[island 1] 2025-11-08 00:14:03,513 | INFO | 1171 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:03,514 | INFO | 1171 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-08 00:14:03,585 | INFO | 1171 | Starting anew.
[island 1] 2025-11-08 00:14:03,585 | INFO | 1171 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:09,434 | INFO | 1171 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:09,435 | INFO | 1171 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=e75453cc-f76e-4c13-99a5-dcd61de61309,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7093870639801025})
[island 1] 2025-11-08 00:14:09,435 | INFO | 1171 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-11-08 00:14:09,435 | INFO | 1171 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 0}
[island 1] 2025-11-08 00:14:09,435 | INFO | 1171 | ========= EPOCH 1 =========
[island 1] 2025-11-08 00:14:09,435 | INFO | 1171 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:14:09,435 | INFO | 1171 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | Best prompt: Program(id=48b96f11-a9e4-48b2-9849-f6f32e325bda,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | Best solution: Program(id=e75453cc-f76e-4c13-99a5-dcd61de61309,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7093870639801025})
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | Generating initial populations: True
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | Exploration: False
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | === SELECTION STEP ===
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | Selected 0 inspirations.
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:14:09,436 | INFO | 1171 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:14:09,437 | INFO | 1171 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:15:08,397 | INFO | 1171 | Successfully retrieved response, using 4248 prompt tokens and 13910 completion tokens.
[island 1] 2025-11-08 00:15:08,397 | INFO | 1171 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:15:08,398 | INFO | 1171 | Successfully modified parent solution.
[island 1] 2025-11-08 00:15:08,398 | INFO | 1171 | Attempting to evaluate program...
[island 1] 2025-11-08 00:15:11,816 | INFO | 1171 | Evaluated program without errors.
[island 1] 2025-11-08 00:15:11,816 | INFO | 1171 | Child solution -> Program(id=54402102-678b-4afb-8999-066cd9cc6c6b,fitness=0.99387466,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8907899270678024, 'c2_ratio': 0.9938746625723287, 'loss': -178.1580352783203, 'n_points': 200, 'eval_time': 2.811026096343994}).
[island 1] 2025-11-08 00:15:11,816 | INFO | 1171 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:15:11,816 | INFO | 1171 | New best program found -> 0.9938746625723287.
[island 1] 2025-11-08 00:15:11,817 | INFO | 1171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:15:11,817 | INFO | 1171 | Global best solution improved.
[island 1] 2025-11-08 00:15:11,817 | INFO | 1171 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:15:34,146 | INFO | 1171 | All islands synced.
