[island 3] 2025-11-08 00:14:03,520 | INFO | 1208 | === CodeEvolve ===
[island 3] 2025-11-08 00:14:03,521 | INFO | 1208 | ====== PREPARING COMPONENTS ======
[island 3] 2025-11-08 00:14:03,583 | INFO | 1208 | Starting anew.
[island 3] 2025-11-08 00:14:03,584 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 00:14:09,462 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 00:14:09,462 | INFO | 1208 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=526afeee-3a72-49c0-965d-01ea9e6728df,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.734766960144043})
[island 3] 2025-11-08 00:14:09,462 | INFO | 1208 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-11-08 00:14:09,462 | INFO | 1208 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 3}
[island 3] 2025-11-08 00:14:09,462 | INFO | 1208 | ========= EPOCH 1 =========
[island 3] 2025-11-08 00:14:09,462 | INFO | 1208 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | Best solution: Program(id=526afeee-3a72-49c0-965d-01ea9e6728df,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.734766960144043})
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | Generating initial populations: True
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | Exploration: False
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:14:09,463 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:14:09,464 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:17:10,164 | INFO | 1208 | Successfully retrieved response, using 4247 prompt tokens and 13258 completion tokens.
[island 3] 2025-11-08 00:17:10,165 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:17:10,166 | ERROR | 1208 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def run_optimization(self):
        """Sets up and runs the full optimization proc[...]'.
[island 3] 2025-11-08 00:17:10,166 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:17:10,167 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:17:10,167 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:17:10,167 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:17:10,167 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:17:10,167 | INFO | 1208 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 00:17:10,167 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:17:10,167 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | ========= EPOCH 2 =========
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Global early stopping counter: 1/100
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Best solution: Program(id=526afeee-3a72-49c0-965d-01ea9e6728df,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.734766960144043})
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Generating initial populations: True
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Exploration: True
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:17:10,168 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:18:23,712 | INFO | 1208 | Successfully retrieved response, using 4247 prompt tokens and 9593 completion tokens.
[island 3] 2025-11-08 00:18:23,712 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:18:23,713 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 00:18:23,713 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 00:18:26,699 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 00:18:26,699 | INFO | 1208 | Child solution -> Program(id=dcc0b492-ca3f-40fc-876e-49358d467f20,fitness=0.98006197,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8784098918841219, 'c2_ratio': 0.9800619746232008, 'loss': -174.80795288085938, 'n_points': 100, 'eval_time': 2.3623287677764893}).
[island 3] 2025-11-08 00:18:26,699 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:18:26,700 | INFO | 1208 | New best program found -> 0.9800619746232008.
[island 3] 2025-11-08 00:18:26,700 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:18:26,700 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:19:43,461 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:19:43,461 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:19:43,461 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | ========= EPOCH 3 =========
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=0.98006197,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Best solution: Program(id=dcc0b492-ca3f-40fc-876e-49358d467f20,fitness=0.98006197,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8784098918841219, 'c2_ratio': 0.9800619746232008, 'loss': -174.80795288085938, 'n_points': 100, 'eval_time': 2.3623287677764893})
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Generating initial populations: True
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Exploration: True
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:19:43,462 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:20:34,141 | INFO | 1208 | Successfully retrieved response, using 4247 prompt tokens and 11663 completion tokens.
[island 3] 2025-11-08 00:20:34,141 | INFO | 1208 | Attempting to SEARCH/REPLACE...
