[island 4] 2025-09-30 21:13:31,659 | INFO | 16565 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-30 21:13:31,660 | INFO | 16565 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-09-30 21:13:31,660 | INFO | 16565 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_rank/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_rank/4/', 'ckpt_dir': 'experiments/B8/2/results/gemini_rank/4/ckpt/'}
[island 4] 2025-09-30 21:13:31,660 | INFO | 16565 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-09-30 21:13:31,870 | INFO | 16565 | Starting anew.
[island 4] 2025-09-30 21:13:31,870 | INFO | 16565 | Attempting to evaluate program...
[island 4] 2025-09-30 21:13:32,332 | INFO | 16565 | Evaluated program without errors.
[island 4] 2025-09-30 21:13:32,332 | INFO | 16565 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=c1d7a9d5-44cb-401e-9b57-e9c9147483fc,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009611368179321289})
[island 4] 2025-09-30 21:13:32,332 | INFO | 16565 | ============ STARTING EVOLVE LOOP ============
