[island 1] 2025-10-09 19:07:52,285 | INFO | 24905 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-09 19:07:52,287 | INFO | 24905 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-09 19:07:52,287 | INFO | 24905 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_mp/', 'config_filename': 'config_mp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_mp/1/', 'ckpt_dir': 'experiments/B12/32/results/gemini_mp/1/ckpt/'}
[island 1] 2025-10-09 19:07:52,287 | INFO | 24905 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-09 19:07:52,582 | INFO | 24905 | Starting anew.
[island 1] 2025-10-09 19:07:52,582 | INFO | 24905 | Attempting to evaluate program...
[island 1] 2025-10-09 19:07:52,927 | INFO | 24905 | Evaluated program without errors.
[island 1] 2025-10-09 19:07:52,928 | INFO | 24905 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
