[island 3] 2025-10-09 17:11:06,267 | INFO | 14456 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-09 17:11:06,267 | INFO | 14456 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-09 17:11:06,268 | INFO | 14456 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_insp/', 'config_filename': 'config_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_insp/3/', 'ckpt_dir': 'experiments/B2/results/gemini_insp/3/ckpt/'}
[island 3] 2025-10-09 17:11:06,268 | INFO | 14456 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-09 17:11:06,467 | INFO | 14456 | Starting anew.
[island 3] 2025-10-09 17:11:06,467 | INFO | 14456 | Attempting to evaluate program...
[island 3] 2025-10-09 17:11:09,668 | INFO | 14456 | Evaluated program without errors.
[island 3] 2025-10-09 17:11:09,668 | INFO | 14456 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=dd5b348e-8a9e-40c5-a727-0cea73e80d77,fitness=0.95493730,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.226651430130005})
[island 3] 2025-10-09 17:11:09,668 | INFO | 14456 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-10-09 17:11:09,668 | INFO | 14456 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-10-09 17:11:09,668 | INFO | 14456 | ========= EPOCH 1 =========
[island 3] 2025-10-09 17:11:09,668 | INFO | 14456 | Global early stopping counter: 0/100
[island 3] 2025-10-09 17:11:09,668 | INFO | 14456 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | Best prompt: Program(id=367079ff-3936-408f-94fb-08a9f7ea11de,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | Best solution: Program(id=dd5b348e-8a9e-40c5-a727-0cea73e80d77,fitness=0.95493730,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.226651430130005})
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | Generating initial populations: True
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | Exploration: False
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | === SELECTION STEP ===
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | Selected 0 inspirations.
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | Chat consists of 2 messages.
[island 3] 2025-10-09 17:11:09,669 | INFO | 14456 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 17:12:52,531 | INFO | 14456 | Successfully retrieved response, using 4197 prompt tokens and 12896 completion tokens.
[island 3] 2025-10-09 17:12:52,532 | INFO | 14456 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 17:12:52,533 | INFO | 14456 | Successfully modified parent solution.
[island 3] 2025-10-09 17:12:52,533 | INFO | 14456 | Attempting to evaluate program...
[island 3] 2025-10-09 17:12:56,156 | INFO | 14456 | Evaluated program without errors.
