[island 1] 2025-11-08 00:14:03,512 | INFO | 1177 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:03,513 | INFO | 1177 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-08 00:14:03,585 | INFO | 1177 | Starting anew.
[island 1] 2025-11-08 00:14:03,586 | INFO | 1177 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:09,505 | INFO | 1177 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:09,506 | INFO | 1177 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=8721e5b8-6b4c-44a7-a9ed-2e059833e97c,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.8010716438293457})
[island 1] 2025-11-08 00:14:09,506 | INFO | 1177 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-11-08 00:14:09,506 | INFO | 1177 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 100, 'init_pop': 100, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'empty', 'migration_interval': 100, 'migration_rate': 0, 'meta_prompting': False, 'num_inspirations': 0}
[island 1] 2025-11-08 00:14:09,506 | INFO | 1177 | ========= EPOCH 1 =========
[island 1] 2025-11-08 00:14:09,506 | INFO | 1177 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:14:09,506 | INFO | 1177 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,506 | INFO | 1177 | Best prompt: Program(id=21620273-5fa2-4274-b5e0-396a426d95f2,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:14:09,506 | INFO | 1177 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,507 | INFO | 1177 | Best solution: Program(id=8721e5b8-6b4c-44a7-a9ed-2e059833e97c,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.8010716438293457})
[island 1] 2025-11-08 00:14:09,507 | INFO | 1177 | Generating initial populations: True
[island 1] 2025-11-08 00:14:09,507 | INFO | 1177 | Exploration: False
[island 1] 2025-11-08 00:14:09,507 | INFO | 1177 | === SELECTION STEP ===
[island 1] 2025-11-08 00:14:09,507 | INFO | 1177 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:14:09,507 | INFO | 1177 | Selected 0 inspirations.
[island 1] 2025-11-08 00:14:09,507 | INFO | 1177 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:14:09,507 | INFO | 1177 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:14:09,507 | INFO | 1177 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:16:36,745 | INFO | 1177 | Successfully retrieved response, using 4248 prompt tokens and 14862 completion tokens.
[island 1] 2025-11-08 00:16:36,745 | INFO | 1177 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:16:36,747 | INFO | 1177 | Successfully modified parent solution.
[island 1] 2025-11-08 00:16:36,747 | INFO | 1177 | Attempting to evaluate program...
[island 1] 2025-11-08 00:16:44,189 | INFO | 1177 | Evaluated program without errors.
[island 1] 2025-11-08 00:16:44,189 | INFO | 1177 | Child solution -> Program(id=56b3751a-9f05-4a8f-85ff-ec4b27f398a9,fitness=0.80764777,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7238784957310453, 'c2_ratio': 0.8076477672533192, 'loss': -0.72388756275177, 'n_points': 256, 'eval_time': 6.831426620483398}).
[island 1] 2025-11-08 00:16:44,189 | INFO | 1177 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:16:44,189 | INFO | 1177 | New program is worse than best -> 0.8076477672533192 <= 0.9548757282541755.
[island 1] 2025-11-08 00:16:44,190 | INFO | 1177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:16:44,190 | INFO | 1177 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:16:44,190 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:16:44,190 | INFO | 1177 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | ========= EPOCH 2 =========
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Best prompt: Program(id=21620273-5fa2-4274-b5e0-396a426d95f2,fitness=0.80764777,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Best solution: Program(id=8721e5b8-6b4c-44a7-a9ed-2e059833e97c,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.8010716438293457})
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Generating initial populations: True
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Exploration: False
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | === SELECTION STEP ===
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:16:44,191 | INFO | 1177 | Selected 0 inspirations.
[island 1] 2025-11-08 00:16:44,192 | INFO | 1177 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:16:44,192 | INFO | 1177 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:16:44,192 | INFO | 1177 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:17:39,186 | INFO | 1177 | Successfully retrieved response, using 4248 prompt tokens and 13032 completion tokens.
[island 1] 2025-11-08 00:17:39,186 | INFO | 1177 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:17:39,187 | INFO | 1177 | Successfully modified parent solution.
[island 1] 2025-11-08 00:17:39,187 | INFO | 1177 | Attempting to evaluate program...
[island 1] 2025-11-08 00:17:43,765 | INFO | 1177 | Evaluated program without errors.
[island 1] 2025-11-08 00:17:43,765 | INFO | 1177 | Child solution -> Program(id=5de68add-cd9e-45d7-93d9-01d3187ce8cd,fitness=0.99741624,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.893964176118556, 'c2_ratio': 0.9974162447213579, 'loss': -228.40867614746094, 'n_points': 256, 'eval_time': 3.8956401348114014}).
[island 1] 2025-11-08 00:17:43,766 | INFO | 1177 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:17:43,766 | INFO | 1177 | New best program found -> 0.9974162447213579.
[island 1] 2025-11-08 00:17:43,766 | INFO | 1177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:17:43,766 | INFO | 1177 | Global best solution improved.
[island 1] 2025-11-08 00:17:43,766 | INFO | 1177 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | All islands synced.
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | ========= EPOCH 3 =========
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | Best prompt: Program(id=21620273-5fa2-4274-b5e0-396a426d95f2,fitness=0.99741624,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:17:44,617 | INFO | 1177 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 1] 2025-11-08 00:17:44,618 | INFO | 1177 | Best solution: Program(id=5de68add-cd9e-45d7-93d9-01d3187ce8cd,fitness=0.99741624,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.893964176118556, 'c2_ratio': 0.9974162447213579, 'loss': -228.40867614746094, 'n_points': 256, 'eval_time': 3.8956401348114014})
[island 1] 2025-11-08 00:17:44,618 | INFO | 1177 | Generating initial populations: True
[island 1] 2025-11-08 00:17:44,618 | INFO | 1177 | Exploration: True
[island 1] 2025-11-08 00:17:44,618 | INFO | 1177 | === SELECTION STEP ===
[island 1] 2025-11-08 00:17:44,618 | INFO | 1177 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:17:44,618 | INFO | 1177 | Selected 0 inspirations.
[island 1] 2025-11-08 00:17:44,618 | INFO | 1177 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:17:44,618 | INFO | 1177 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:17:44,618 | INFO | 1177 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:18:48,892 | INFO | 1177 | Successfully retrieved response, using 4248 prompt tokens and 15298 completion tokens.
[island 1] 2025-11-08 00:18:48,892 | INFO | 1177 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:18:48,893 | INFO | 1177 | Successfully modified parent solution.
[island 1] 2025-11-08 00:18:48,893 | INFO | 1177 | Attempting to evaluate program...
