[island 1] 2025-09-30 21:09:30,681 | INFO | 5251 | === EVOLVE ALGORITHM ===
[island 1] 2025-09-30 21:09:30,681 | INFO | 5251 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-09-30 21:09:30,682 | INFO | 5251 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp_insp/1/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp_insp/1/ckpt/'}
[island 1] 2025-09-30 21:09:30,682 | INFO | 5251 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-09-30 21:09:30,888 | INFO | 5251 | Starting anew.
[island 1] 2025-09-30 21:09:30,889 | INFO | 5251 | Attempting to evaluate program...
[island 1] 2025-09-30 21:09:31,380 | INFO | 5251 | Evaluated program without errors.
[island 1] 2025-09-30 21:09:31,381 | INFO | 5251 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=621ff9ac-a9b9-48fe-b3de-8389048e6389,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009253978729248047})
[island 1] 2025-09-30 21:09:31,381 | INFO | 5251 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-09-30 21:09:31,381 | INFO | 5251 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-09-30 21:09:31,381 | INFO | 5251 | ========= EPOCH 1 =========
[island 1] 2025-09-30 21:09:31,381 | INFO | 5251 | Global early stopping counter: 0/20
