[island 1] 2025-10-07 16:11:58,116 | INFO | 9966 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-07 16:11:58,117 | INFO | 9966 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-07 16:11:58,117 | INFO | 9966 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_noevolve/1/', 'ckpt_dir': 'experiments/B8/2/results/gemini_noevolve/1/ckpt/'}
[island 1] 2025-10-07 16:11:58,117 | INFO | 9966 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-07 16:11:58,315 | INFO | 9966 | Starting anew.
[island 1] 2025-10-07 16:11:58,315 | INFO | 9966 | Attempting to evaluate program...
[island 1] 2025-10-07 16:11:58,761 | INFO | 9966 | Evaluated program without errors.
[island 1] 2025-10-07 16:11:58,761 | INFO | 9966 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=a383a40f-e6f4-4eed-8e58-480f8cc49086,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008496284484863281})
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 200, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 200, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 200, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | ========= EPOCH 1 =========
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | Global early stopping counter: 0/200
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | Best prompt: Program(id=a5bf4413-e6bc-4f05-a561-62ace03c2635,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | Best solution: Program(id=a383a40f-e6f4-4eed-8e58-480f8cc49086,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008496284484863281})
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | Generating initial populations: True
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | Exploration: False
[island 1] 2025-10-07 16:11:58,762 | INFO | 9966 | === SELECTION STEP ===
[island 1] 2025-10-07 16:11:58,763 | INFO | 9966 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-07 16:11:58,763 | INFO | 9966 | Selected 0 inspirations.
[island 1] 2025-10-07 16:11:58,763 | INFO | 9966 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-07 16:11:58,763 | INFO | 9966 | Chat consists of 2 messages.
[island 1] 2025-10-07 16:11:58,763 | INFO | 9966 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-07 16:12:51,528 | INFO | 9966 | Successfully retrieved response, using 3318 prompt tokens and 7046 completion tokens.
[island 1] 2025-10-07 16:12:51,528 | INFO | 9966 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-07 16:12:51,529 | INFO | 9966 | Successfully modified parent solution.
[island 1] 2025-10-07 16:12:51,530 | INFO | 9966 | Attempting to evaluate program...
[island 1] 2025-10-07 16:12:52,165 | ERROR | 9966 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 1] 2025-10-07 16:12:52,165 | INFO | 9966 | Child solution -> Program(id=7ced2d87-b7c4-49a6-85fb-c55a7ba2730d,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-10-07 16:12:52,165 | INFO | 9966 | Adding child_sol to sol_db.
[island 1] 2025-10-07 16:12:52,165 | INFO | 9966 | New program is worse than best -> 0 <= 0.01979112384555867.
[island 1] 2025-10-07 16:12:52,166 | INFO | 9966 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-07 16:12:52,166 | INFO | 9966 | Waiting for all islands to report progress...
[island 1] 2025-10-07 16:12:54,082 | INFO | 9966 | All islands synced.
[island 1] 2025-10-07 16:12:54,082 | INFO | 9966 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-07 16:12:54,082 | INFO | 9966 | All islands synced.
[island 1] 2025-10-07 16:12:54,082 | INFO | 9966 | Early stopping counter increased: 1/200
[island 1] 2025-10-07 16:12:54,082 | INFO | 9966 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-07 16:12:54,082 | INFO | 9966 | Waiting for other islands to finish epoch...
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | All islands finished. Moving to next epoch.
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | ========= EPOCH 2 =========
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | Global early stopping counter: 1/200
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | Best prompt: Program(id=a5bf4413-e6bc-4f05-a561-62ace03c2635,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | Best solution: Program(id=a383a40f-e6f4-4eed-8e58-480f8cc49086,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008496284484863281})
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | Generating initial populations: True
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | Exploration: False
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | === SELECTION STEP ===
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-07 16:12:54,083 | INFO | 9966 | Selected 0 inspirations.
