[island 0] 2025-09-30 02:24:43,470 | INFO | 32348 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-30 02:24:43,471 | INFO | 32348 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-09-30 02:24:43,471 | INFO | 32348 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp3/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp3/0/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp3/0/ckpt/'}
[island 0] 2025-09-30 02:24:43,471 | INFO | 32348 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-09-30 02:24:43,770 | INFO | 32348 | Starting anew.
[island 0] 2025-09-30 02:24:43,771 | INFO | 32348 | Attempting to evaluate program...
[island 0] 2025-09-30 02:24:43,963 | INFO | 32348 | Evaluated program without errors.
[island 0] 2025-09-30 02:24:43,963 | INFO | 32348 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=50,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=50,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.3)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=8df48e0f-eaa0-461f-808b-28fa0a375317,fitness=0.00337268,island_found=0,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 6.985664367675781e-05})
[island 0] 2025-09-30 02:24:43,963 | INFO | 32348 | ============ STARTING EVOLVE LOOP ============
