[island 0] 2025-09-30 23:50:19,133 | INFO | 5677 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-30 23:50:19,135 | INFO | 5677 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-09-30 23:50:19,135 | INFO | 5677 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp4/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp4/0/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp4/0/ckpt/'}
[island 0] 2025-09-30 23:50:19,135 | INFO | 5677 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-09-30 23:50:19,393 | INFO | 5677 | Starting anew.
[island 0] 2025-09-30 23:50:19,393 | INFO | 5677 | Attempting to evaluate program...
[island 0] 2025-09-30 23:50:19,547 | INFO | 5677 | Evaluated program without errors.
[island 0] 2025-09-30 23:50:19,547 | INFO | 5677 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.35)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=8fc87511-cb08-484f-9060-bb11acf06bba,fitness=0.00337268,island_found=0,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.555152893066406e-05})
[island 0] 2025-09-30 23:50:19,547 | INFO | 5677 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-09-30 23:50:19,547 | INFO | 5677 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.35, 'fitness_key': 'benchmark_ratio', 'init_pop': 8, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-09-30 23:50:19,547 | INFO | 5677 | ========= EPOCH 1 =========
[island 0] 2025-09-30 23:50:19,547 | INFO | 5677 | Global early stopping counter: 0/200
[island 0] 2025-09-30 23:50:19,547 | INFO | 5677 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 23:50:19,547 | INFO | 5677 | Best prompt: Program(id=37cbbf82-2a8b-4ba0-8dcf-bc1b042132b3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 23:50:19,548 | INFO | 5677 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 23:50:19,548 | INFO | 5677 | Best solution: Program(id=8fc87511-cb08-484f-9060-bb11acf06bba,fitness=0.00337268,island_found=0,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.555152893066406e-05})
[island 0] 2025-09-30 23:50:19,548 | INFO | 5677 | Generating initial populations: True
[island 0] 2025-09-30 23:50:19,548 | INFO | 5677 | Exploration: True
[island 0] 2025-09-30 23:50:19,548 | INFO | 5677 | === SELECTION STEP ===
[island 0] 2025-09-30 23:50:19,548 | INFO | 5677 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-09-30 23:50:19,548 | INFO | 5677 | Selected 0 inspirations.
[island 0] 2025-09-30 23:50:19,548 | INFO | 5677 | === META-PROMPT STEP ===
[island 0] 2025-09-30 23:50:19,548 | INFO | 5677 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 23:51:17,133 | INFO | 5677 | Successfully retrieved response, using 2215 prompt tokens and 9294 completion tokens.
[island 0] 2025-09-30 23:51:17,133 | INFO | 5677 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 23:51:17,134 | INFO | 5677 | Successfully modified parent prompt.
[island 0] 2025-09-30 23:51:17,135 | INFO | 5677 | Adding child_prompt to prompt_db.
[island 0] 2025-09-30 23:51:17,135 | INFO | 5677 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 23:51:17,135 | INFO | 5677 | Chat consists of 2 messages.
[island 0] 2025-09-30 23:51:17,135 | INFO | 5677 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)...
[island 0] 2025-09-30 23:54:15,106 | INFO | 5677 | Successfully retrieved response, using 3887 prompt tokens and 31015 completion tokens.
[island 0] 2025-09-30 23:54:15,106 | INFO | 5677 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 23:54:15,108 | INFO | 5677 | Successfully modified parent solution.
[island 0] 2025-09-30 23:54:15,108 | INFO | 5677 | Attempting to evaluate program...
[island 0] 2025-10-01 00:00:15,211 | ERROR | 5677 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 0] 2025-10-01 00:00:15,211 | INFO | 5677 | Child solution -> Program(id=392a02d0-0d55-4a0e-9abf-16412be83019,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-10-01 00:00:15,211 | INFO | 5677 | Adding child_sol to sol_db.
[island 0] 2025-10-01 00:00:15,211 | INFO | 5677 | New program is worse than best -> 0 <= 0.003372681281618887.
[island 0] 2025-10-01 00:00:15,211 | INFO | 5677 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-01 00:00:15,212 | INFO | 5677 | Waiting for all islands to report progress...
[island 0] 2025-10-01 00:00:15,212 | INFO | 5677 | All islands synced.
[island 0] 2025-10-01 00:00:15,212 | INFO | 5677 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-01 00:00:15,212 | INFO | 5677 | All islands synced.
[island 0] 2025-10-01 00:00:15,212 | INFO | 5677 | Early stopping counter increased: 1/200
[island 0] 2025-10-01 00:00:15,213 | INFO | 5677 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-01 00:00:15,213 | INFO | 5677 | Waiting for other islands to finish epoch...
[island 0] 2025-10-01 00:00:15,213 | INFO | 5677 | All islands finished. Moving to next epoch.
[island 0] 2025-10-01 00:00:15,213 | INFO | 5677 | ========= EPOCH 2 =========
[island 0] 2025-10-01 00:00:15,213 | INFO | 5677 | Global early stopping counter: 1/200
[island 0] 2025-10-01 00:00:15,213 | INFO | 5677 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-10-01 00:00:15,213 | INFO | 5677 | Best prompt: Program(id=37cbbf82-2a8b-4ba0-8dcf-bc1b042132b3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-01 00:00:15,213 | INFO | 5677 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-10-01 00:00:15,213 | INFO | 5677 | Best solution: Program(id=8fc87511-cb08-484f-9060-bb11acf06bba,fitness=0.00337268,island_found=0,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.555152893066406e-05})
[island 0] 2025-10-01 00:00:15,214 | INFO | 5677 | Generating initial populations: True
[island 0] 2025-10-01 00:00:15,214 | INFO | 5677 | Exploration: False
[island 0] 2025-10-01 00:00:15,214 | INFO | 5677 | === SELECTION STEP ===
[island 0] 2025-10-01 00:00:15,214 | INFO | 5677 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-01 00:00:15,214 | INFO | 5677 | Selected 0 inspirations.
[island 0] 2025-10-01 00:00:15,214 | INFO | 5677 | === META-PROMPT STEP ===
[island 0] 2025-10-01 00:00:15,214 | INFO | 5677 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-01 00:01:20,138 | INFO | 5677 | Successfully retrieved response, using 2215 prompt tokens and 9123 completion tokens.
[island 0] 2025-10-01 00:01:20,138 | INFO | 5677 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-01 00:01:20,139 | INFO | 5677 | Successfully modified parent prompt.
[island 0] 2025-10-01 00:01:20,139 | INFO | 5677 | Adding child_prompt to prompt_db.
[island 0] 2025-10-01 00:01:20,139 | INFO | 5677 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-01 00:01:20,139 | INFO | 5677 | Chat consists of 2 messages.
[island 0] 2025-10-01 00:01:20,139 | INFO | 5677 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.35)...
