[island 4] 2025-09-29 14:06:03,177 | INFO | 3278 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-29 14:06:03,178 | INFO | 3278 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-09-29 14:06:03,178 | INFO | 3278 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_mp_insp/4/', 'ckpt_dir': 'experiments/B12/32/results/gemini_mp_insp/4/ckpt/'}
[island 4] 2025-09-29 14:06:03,179 | INFO | 3278 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-09-29 14:06:03,414 | INFO | 3278 | Starting anew.
[island 4] 2025-09-29 14:06:03,415 | INFO | 3278 | Attempting to evaluate program...
[island 4] 2025-09-29 14:06:03,574 | INFO | 3278 | Evaluated program without errors.
[island 4] 2025-09-29 14:06:03,575 | INFO | 3278 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=219b7fe0-3df1-4d39-a88d-40d667765de1,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 4] 2025-09-29 14:06:03,575 | INFO | 3278 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-09-29 14:06:03,575 | INFO | 3278 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 100, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-09-29 14:06:03,575 | INFO | 3278 | ========= EPOCH 1 =========
[island 4] 2025-09-29 14:06:03,575 | INFO | 3278 | Global early stopping counter: 0/20
[island 4] 2025-09-29 14:06:03,575 | INFO | 3278 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-29 14:06:03,575 | INFO | 3278 | Best prompt: Program(id=2c7b850d-dbe6-4740-b218-626096dc26b0,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-29 14:06:03,575 | INFO | 3278 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-29 14:06:03,575 | INFO | 3278 | Best solution: Program(id=219b7fe0-3df1-4d39-a88d-40d667765de1,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 4] 2025-09-29 14:06:03,576 | INFO | 3278 | Generating initial populations: True
[island 4] 2025-09-29 14:06:03,576 | INFO | 3278 | Exploration: False
[island 4] 2025-09-29 14:06:03,576 | INFO | 3278 | === SELECTION STEP ===
[island 4] 2025-09-29 14:06:03,576 | INFO | 3278 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-29 14:06:03,576 | INFO | 3278 | Selected 0 inspirations.
[island 4] 2025-09-29 14:06:03,576 | INFO | 3278 | === META-PROMPT STEP ===
[island 4] 2025-09-29 14:06:03,576 | INFO | 3278 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-29 14:06:52,681 | INFO | 3278 | Successfully retrieved response, using 2061 prompt tokens and 7135 completion tokens.
[island 4] 2025-09-29 14:06:52,681 | INFO | 3278 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-29 14:06:52,683 | INFO | 3278 | Successfully modified parent prompt.
[island 4] 2025-09-29 14:06:52,683 | INFO | 3278 | Adding child_prompt to prompt_db.
[island 4] 2025-09-29 14:06:52,683 | INFO | 3278 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-29 14:06:52,683 | INFO | 3278 | Chat consists of 2 messages.
[island 4] 2025-09-29 14:06:52,683 | INFO | 3278 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-29 14:07:36,462 | INFO | 3278 | Successfully retrieved response, using 4015 prompt tokens and 7858 completion tokens.
[island 4] 2025-09-29 14:07:36,463 | INFO | 3278 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-29 14:07:36,464 | INFO | 3278 | Successfully modified parent solution.
[island 4] 2025-09-29 14:07:36,464 | INFO | 3278 | Attempting to evaluate program...
[island 4] 2025-09-29 14:10:36,529 | ERROR | 3278 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-09-29 14:10:36,529 | INFO | 3278 | Child solution -> Program(id=094cfe1b-75f2-4320-a1fe-0197240d4529,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}).
[island 4] 2025-09-29 14:10:36,530 | INFO | 3278 | Adding child_sol to sol_db.
[island 4] 2025-09-29 14:10:36,530 | INFO | 3278 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-09-29 14:10:36,530 | INFO | 3278 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-29 14:10:36,530 | INFO | 3278 | Waiting for all islands to report progress...
[island 4] 2025-09-29 14:10:36,530 | INFO | 3278 | All islands synced.
[island 4] 2025-09-29 14:10:36,530 | INFO | 3278 | Waiting for other islands to finish early stopping check...
[island 4] 2025-09-29 14:10:36,533 | INFO | 3278 | All islands synced.
[island 4] 2025-09-29 14:10:36,533 | INFO | 3278 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-29 14:10:36,533 | INFO | 3278 | Waiting for other islands to finish epoch...
[island 4] 2025-09-29 14:10:36,538 | INFO | 3278 | All islands finished. Moving to next epoch.
[island 4] 2025-09-29 14:10:36,538 | INFO | 3278 | ========= EPOCH 2 =========
[island 4] 2025-09-29 14:10:36,538 | INFO | 3278 | Global early stopping counter: 0/20
[island 4] 2025-09-29 14:10:36,538 | INFO | 3278 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-09-29 14:10:36,538 | INFO | 3278 | Best prompt: Program(id=2c7b850d-dbe6-4740-b218-626096dc26b0,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-29 14:10:36,539 | INFO | 3278 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-09-29 14:10:36,539 | INFO | 3278 | Best solution: Program(id=219b7fe0-3df1-4d39-a88d-40d667765de1,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 4] 2025-09-29 14:10:36,539 | INFO | 3278 | Generating initial populations: True
[island 4] 2025-09-29 14:10:36,539 | INFO | 3278 | Exploration: False
[island 4] 2025-09-29 14:10:36,539 | INFO | 3278 | === SELECTION STEP ===
[island 4] 2025-09-29 14:10:36,539 | INFO | 3278 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-29 14:10:36,539 | INFO | 3278 | Selected 0 inspirations.
[island 4] 2025-09-29 14:10:36,539 | INFO | 3278 | === META-PROMPT STEP ===
[island 4] 2025-09-29 14:10:36,539 | INFO | 3278 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-29 14:11:07,088 | INFO | 3278 | Successfully retrieved response, using 2061 prompt tokens and 3920 completion tokens.
[island 4] 2025-09-29 14:11:07,088 | INFO | 3278 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-29 14:11:07,089 | INFO | 3278 | Successfully modified parent prompt.
[island 4] 2025-09-29 14:11:07,089 | INFO | 3278 | Adding child_prompt to prompt_db.
[island 4] 2025-09-29 14:11:07,090 | INFO | 3278 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-29 14:11:07,090 | INFO | 3278 | Chat consists of 2 messages.
