[island 3] 2025-11-08 00:14:03,512 | INFO | 1176 | === CodeEvolve ===
[island 3] 2025-11-08 00:14:03,513 | INFO | 1176 | ====== PREPARING COMPONENTS ======
[island 3] 2025-11-08 00:14:03,585 | INFO | 1176 | Starting anew.
[island 3] 2025-11-08 00:14:03,586 | INFO | 1176 | Attempting to evaluate program...
[island 3] 2025-11-08 00:14:09,432 | INFO | 1176 | Evaluated program without errors.
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=c4e2461e-83b3-437c-825c-663436aabb85,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6712262630462646})
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': True, 'num_inspirations': 3}
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | ========= EPOCH 1 =========
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | Best prompt: Program(id=480ccc0f-e30c-4180-b262-3ca360b57a41,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | Best solution: Program(id=c4e2461e-83b3-437c-825c-663436aabb85,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6712262630462646})
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | Generating initial populations: True
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | Exploration: False
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | === SELECTION STEP ===
[island 3] 2025-11-08 00:14:09,433 | INFO | 1176 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:14:09,434 | INFO | 1176 | Selected 0 inspirations.
[island 3] 2025-11-08 00:14:09,434 | INFO | 1176 | === META-PROMPT STEP ===
[island 3] 2025-11-08 00:14:09,434 | INFO | 1176 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:14:46,967 | INFO | 1176 | Successfully retrieved response, using 3383 prompt tokens and 8252 completion tokens.
[island 3] 2025-11-08 00:14:46,968 | INFO | 1176 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:14:46,969 | ERROR | 1176 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '- c2: The C₂ constant achieved (MAXIMIZE THIS - any value > 0.8962799441554086 is [...]'.
[island 3] 2025-11-08 00:14:46,969 | INFO | 1176 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:14:46,969 | INFO | 1176 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:14:46,969 | INFO | 1176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:16:10,005 | INFO | 1176 | Successfully retrieved response, using 3694 prompt tokens and 19214 completion tokens.
[island 3] 2025-11-08 00:16:10,005 | INFO | 1176 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:16:10,006 | INFO | 1176 | Successfully modified parent solution.
[island 3] 2025-11-08 00:16:10,006 | INFO | 1176 | Attempting to evaluate program...
[island 3] 2025-11-08 00:16:12,642 | INFO | 1176 | Evaluated program without errors.
[island 3] 2025-11-08 00:16:12,642 | INFO | 1176 | Child solution -> Program(id=7ea43c2d-73ac-4d31-b169-f3a1a58caa98,fitness=0.80740132,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7236576100958428, 'c2_ratio': 0.8074013201062611, 'loss': -71.64929962158203, 'n_points': 50, 'eval_time': 2.014150381088257}).
[island 3] 2025-11-08 00:16:12,642 | INFO | 1176 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:16:12,643 | INFO | 1176 | New program is worse than best -> 0.8074013201062611 <= 0.9548757282541755.
[island 3] 2025-11-08 00:16:12,643 | INFO | 1176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:16:12,643 | INFO | 1176 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:16:12,643 | INFO | 1176 | All islands synced.
[island 3] 2025-11-08 00:16:12,643 | INFO | 1176 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | All islands synced.
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | ========= EPOCH 2 =========
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Best prompt: Program(id=480ccc0f-e30c-4180-b262-3ca360b57a41,fitness=0.80740132,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Best solution: Program(id=c4e2461e-83b3-437c-825c-663436aabb85,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6712262630462646})
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Generating initial populations: True
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Exploration: False
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | === SELECTION STEP ===
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Selected 0 inspirations.
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | === META-PROMPT STEP ===
[island 3] 2025-11-08 00:16:12,644 | INFO | 1176 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:16:57,249 | INFO | 1176 | Successfully retrieved response, using 3383 prompt tokens and 10598 completion tokens.
[island 3] 2025-11-08 00:16:57,249 | INFO | 1176 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:16:57,249 | ERROR | 1176 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'You are a world-class expert in functional analysis, harmonic analysis, numerical [...]'.
[island 3] 2025-11-08 00:16:57,250 | INFO | 1176 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:16:57,250 | INFO | 1176 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:16:57,250 | INFO | 1176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:17:38,260 | INFO | 1176 | Successfully retrieved response, using 3694 prompt tokens and 9297 completion tokens.
[island 3] 2025-11-08 00:17:38,260 | INFO | 1176 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:17:38,260 | INFO | 1176 | Successfully modified parent solution.
[island 3] 2025-11-08 00:17:38,260 | INFO | 1176 | Attempting to evaluate program...
[island 3] 2025-11-08 00:17:41,678 | INFO | 1176 | Evaluated program without errors.
[island 3] 2025-11-08 00:17:41,678 | INFO | 1176 | Child solution -> Program(id=55227fae-d49f-4d5c-8745-55fe05bd87b9,fitness=0.95735232,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8580556842992272, 'c2_ratio': 0.9573523204380064, 'loss': -0.8580556511878967, 'n_points': 100, 'eval_time': 2.7723660469055176}).
[island 3] 2025-11-08 00:17:41,678 | INFO | 1176 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:17:41,678 | INFO | 1176 | New best program found -> 0.9573523204380064.
[island 3] 2025-11-08 00:17:41,679 | INFO | 1176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:17:41,679 | INFO | 1176 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:17:56,456 | INFO | 1176 | All islands synced.
[island 3] 2025-11-08 00:17:56,456 | INFO | 1176 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:17:56,456 | INFO | 1176 | All islands synced.
[island 3] 2025-11-08 00:17:56,457 | INFO | 1176 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:17:56,457 | INFO | 1176 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:17:56,457 | INFO | 1176 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:17:56,457 | INFO | 1176 | ========= EPOCH 3 =========
[island 3] 2025-11-08 00:17:56,457 | INFO | 1176 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:17:56,457 | INFO | 1176 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
