[island 2] 2025-11-08 00:14:03,514 | INFO | 1193 | === CodeEvolve ===
[island 2] 2025-11-08 00:14:03,515 | INFO | 1193 | ====== PREPARING COMPONENTS ======
[island 2] 2025-11-08 00:14:03,583 | INFO | 1193 | Starting anew.
[island 2] 2025-11-08 00:14:03,584 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 00:14:09,477 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 00:14:09,478 | INFO | 1193 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=f3a31218-628a-458d-b99c-e1fdec3e50ee,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7759625911712646})
[island 2] 2025-11-08 00:14:09,478 | INFO | 1193 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-11-08 00:14:09,478 | INFO | 1193 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 3}
[island 2] 2025-11-08 00:14:09,478 | INFO | 1193 | ========= EPOCH 1 =========
[island 2] 2025-11-08 00:14:09,478 | INFO | 1193 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:14:09,479 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,479 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:14:09,479 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,479 | INFO | 1193 | Best solution: Program(id=f3a31218-628a-458d-b99c-e1fdec3e50ee,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7759625911712646})
[island 2] 2025-11-08 00:14:09,479 | INFO | 1193 | Generating initial populations: True
[island 2] 2025-11-08 00:14:09,479 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 00:14:09,479 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 00:14:09,479 | INFO | 1193 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:14:09,480 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 00:14:09,480 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:14:09,480 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:14:09,480 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:14:47,612 | INFO | 1193 | Successfully retrieved response, using 4248 prompt tokens and 8747 completion tokens.
[island 2] 2025-11-08 00:14:47,612 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:14:47,613 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 00:14:47,613 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 00:14:50,573 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 00:14:50,573 | INFO | 1193 | Child solution -> Program(id=56531f4c-ce9f-4ce2-a71d-2ea7ce0248ff,fitness=0.80628423,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7226563837133362, 'c2_ratio': 0.8062842289685695, 'loss': -0.7238516211509705, 'n_points': 128, 'eval_time': 2.327674627304077}).
[island 2] 2025-11-08 00:14:50,573 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:14:50,573 | INFO | 1193 | New program is worse than best -> 0.8062842289685695 <= 0.9548757282541755.
[island 2] 2025-11-08 00:14:50,573 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:14:50,574 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:17:10,167 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:17:10,167 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:17:10,167 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 00:17:10,167 | INFO | 1193 | Early stopping counter increased: 1/100
