[island 0] 2025-10-06 17:48:47,702 | INFO | 21394 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-06 17:48:47,703 | INFO | 21394 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-06 17:48:47,703 | INFO | 21394 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_rank_insp/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_rank_insp/0/', 'ckpt_dir': 'experiments/B8/2/results/gemini_rank_insp/0/ckpt/'}
[island 0] 2025-10-06 17:48:47,703 | INFO | 21394 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-06 17:48:47,956 | INFO | 21394 | Starting anew.
[island 0] 2025-10-06 17:48:47,956 | INFO | 21394 | Attempting to evaluate program...
[island 0] 2025-10-06 17:48:48,463 | INFO | 21394 | Evaluated program without errors.
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=fc4814a6-c40e-4077-9ef5-a4925347ed6b,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008745193481445312})
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | ========= EPOCH 1 =========
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | Global early stopping counter: 0/20
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | Best prompt: Program(id=7e8e0fa5-8fe5-411f-9969-375a3781c6b6,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | Best solution: Program(id=fc4814a6-c40e-4077-9ef5-a4925347ed6b,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008745193481445312})
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | Generating initial populations: True
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | Exploration: False
[island 0] 2025-10-06 17:48:48,464 | INFO | 21394 | === SELECTION STEP ===
