[island 4] 2025-10-03 21:35:25,294 | INFO | 27591 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-03 21:35:25,295 | INFO | 27591 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-03 21:35:25,295 | INFO | 27591 | args = {'data_dir': 'experiments/B9/', 'results_dir': 'experiments/B9/results/gemini_mp_insp_nocontext_temp/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B9/results/gemini_mp_insp_nocontext_temp/4/', 'ckpt_dir': 'experiments/B9/results/gemini_mp_insp_nocontext_temp/4/ckpt/'}
[island 4] 2025-10-03 21:35:25,295 | INFO | 27591 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-03 21:35:25,511 | INFO | 27591 | Starting anew.
[island 4] 2025-10-03 21:35:25,511 | INFO | 27591 | Attempting to evaluate program...
[island 4] 2025-10-03 21:35:25,633 | INFO | 27591 | Evaluated program without errors.
[island 4] 2025-10-03 21:35:25,633 | INFO | 27591 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.35)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B9,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=32ceff6a-2c8b-471b-ab1c-b29b94c13aff,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 4] 2025-10-03 21:35:25,633 | INFO | 27591 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-03 21:35:25,633 | INFO | 27591 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 8, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-03 21:35:25,633 | INFO | 27591 | ========= EPOCH 1 =========
[island 4] 2025-10-03 21:35:25,634 | INFO | 27591 | Global early stopping counter: 0/200
[island 4] 2025-10-03 21:35:25,634 | INFO | 27591 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-03 21:35:25,634 | INFO | 27591 | Best prompt: Program(id=6930be86-8299-4490-b053-0323b0f508b0,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-03 21:35:25,634 | INFO | 27591 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
