[island 2] 2025-10-09 19:07:52,287 | INFO | 24906 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 19:07:52,288 | INFO | 24906 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-09 19:07:52,288 | INFO | 24906 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_mp/', 'config_filename': 'config_mp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_mp/2/', 'ckpt_dir': 'experiments/B12/32/results/gemini_mp/2/ckpt/'}
[island 2] 2025-10-09 19:07:52,289 | INFO | 24906 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-09 19:07:52,593 | INFO | 24906 | Starting anew.
[island 2] 2025-10-09 19:07:52,594 | INFO | 24906 | Attempting to evaluate program...
[island 2] 2025-10-09 19:07:52,967 | INFO | 24906 | Evaluated program without errors.
[island 2] 2025-10-09 19:07:52,967 | INFO | 24906 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=471f8d2a-720c-4b65-90f8-8588d4bcff6c,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 2] 2025-10-09 19:07:52,967 | INFO | 24906 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-09 19:07:52,967 | INFO | 24906 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-09 19:07:52,968 | INFO | 24906 | ========= EPOCH 1 =========
[island 2] 2025-10-09 19:07:52,968 | INFO | 24906 | Global early stopping counter: 0/100
[island 2] 2025-10-09 19:07:52,968 | INFO | 24906 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 19:07:52,968 | INFO | 24906 | Best prompt: Program(id=7449b46a-4143-41cf-b5e5-19c8dd71f691,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 19:07:52,968 | INFO | 24906 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 19:07:52,968 | INFO | 24906 | Best solution: Program(id=471f8d2a-720c-4b65-90f8-8588d4bcff6c,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 2] 2025-10-09 19:07:52,968 | INFO | 24906 | Generating initial populations: True
[island 2] 2025-10-09 19:07:52,968 | INFO | 24906 | Exploration: False
[island 2] 2025-10-09 19:07:52,968 | INFO | 24906 | === SELECTION STEP ===
[island 2] 2025-10-09 19:07:52,969 | INFO | 24906 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 19:07:52,969 | INFO | 24906 | Selected 0 inspirations.
[island 2] 2025-10-09 19:07:52,969 | INFO | 24906 | === META-PROMPT STEP ===
