[island 4] 2025-10-07 16:11:58,120 | INFO | 9971 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-07 16:11:58,120 | INFO | 9971 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-07 16:11:58,121 | INFO | 9971 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_noevolve/4/', 'ckpt_dir': 'experiments/B8/2/results/gemini_noevolve/4/ckpt/'}
[island 4] 2025-10-07 16:11:58,121 | INFO | 9971 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-07 16:11:58,317 | INFO | 9971 | Starting anew.
[island 4] 2025-10-07 16:11:58,317 | INFO | 9971 | Attempting to evaluate program...
[island 4] 2025-10-07 16:11:58,784 | INFO | 9971 | Evaluated program without errors.
[island 4] 2025-10-07 16:11:58,784 | INFO | 9971 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=929df3b0-b6a8-4ac3-bc07-fe5a1a32b745,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008394718170166016})
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 200, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 200, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 200, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | ========= EPOCH 1 =========
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | Global early stopping counter: 0/200
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | Best prompt: Program(id=2cd19092-fc83-4c73-9084-8f1eb48e9176,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | Best solution: Program(id=929df3b0-b6a8-4ac3-bc07-fe5a1a32b745,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008394718170166016})
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | Generating initial populations: True
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | Exploration: False
[island 4] 2025-10-07 16:11:58,785 | INFO | 9971 | === SELECTION STEP ===
[island 4] 2025-10-07 16:11:58,786 | INFO | 9971 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-07 16:11:58,786 | INFO | 9971 | Selected 0 inspirations.
[island 4] 2025-10-07 16:11:58,786 | INFO | 9971 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-07 16:11:58,786 | INFO | 9971 | Chat consists of 2 messages.
[island 4] 2025-10-07 16:11:58,786 | INFO | 9971 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-07 16:12:44,619 | INFO | 9971 | Successfully retrieved response, using 3318 prompt tokens and 5604 completion tokens.
[island 4] 2025-10-07 16:12:44,620 | INFO | 9971 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-07 16:12:44,620 | INFO | 9971 | Successfully modified parent solution.
[island 4] 2025-10-07 16:12:44,621 | INFO | 9971 | Attempting to evaluate program...
[island 4] 2025-10-07 16:12:45,190 | ERROR | 9971 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 4] 2025-10-07 16:12:45,190 | INFO | 9971 | Child solution -> Program(id=ce99db4f-992e-45cb-a758-916b6650ac73,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}).
[island 4] 2025-10-07 16:12:45,190 | INFO | 9971 | Adding child_sol to sol_db.
[island 4] 2025-10-07 16:12:45,190 | INFO | 9971 | New program is worse than best -> 0 <= 0.01979112384555867.
[island 4] 2025-10-07 16:12:45,191 | INFO | 9971 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-07 16:12:45,191 | INFO | 9971 | Waiting for all islands to report progress...
[island 4] 2025-10-07 16:12:54,082 | INFO | 9971 | All islands synced.
[island 4] 2025-10-07 16:12:54,082 | INFO | 9971 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-07 16:12:54,082 | INFO | 9971 | All islands synced.
[island 4] 2025-10-07 16:12:54,082 | INFO | 9971 | Early stopping counter increased: 1/200
[island 4] 2025-10-07 16:12:54,082 | INFO | 9971 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-07 16:12:54,082 | INFO | 9971 | Waiting for other islands to finish epoch...
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | All islands finished. Moving to next epoch.
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | ========= EPOCH 2 =========
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | Global early stopping counter: 1/200
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | Best prompt: Program(id=2cd19092-fc83-4c73-9084-8f1eb48e9176,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | Best solution: Program(id=929df3b0-b6a8-4ac3-bc07-fe5a1a32b745,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008394718170166016})
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | Generating initial populations: True
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | Exploration: True
[island 4] 2025-10-07 16:12:54,083 | INFO | 9971 | === SELECTION STEP ===
