[island 0] 2025-11-08 00:14:03,511 | INFO | 1156 | === CodeEvolve ===
[island 0] 2025-11-08 00:14:03,512 | INFO | 1156 | ====== PREPARING COMPONENTS ======
[island 0] 2025-11-08 00:14:03,585 | INFO | 1156 | Starting anew.
[island 0] 2025-11-08 00:14:03,586 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 00:14:09,493 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 00:14:09,493 | INFO | 1156 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=e5921fc8-d6e6-40c5-b291-09b0e86d704a,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.744140148162842})
[island 0] 2025-11-08 00:14:09,493 | INFO | 1156 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-11-08 00:14:09,493 | INFO | 1156 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 0}
[island 0] 2025-11-08 00:14:09,493 | INFO | 1156 | ========= EPOCH 1 =========
[island 0] 2025-11-08 00:14:09,493 | INFO | 1156 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:14:09,493 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | Best solution: Program(id=e5921fc8-d6e6-40c5-b291-09b0e86d704a,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.744140148162842})
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | Generating initial populations: True
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | Exploration: False
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:14:09,494 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:15:16,609 | INFO | 1156 | Successfully retrieved response, using 4247 prompt tokens and 15606 completion tokens.
[island 0] 2025-11-08 00:15:16,609 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:15:16,611 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 00:15:16,611 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 00:15:17,457 | ERROR | 1156 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_jyxoytp/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 00:15:17,457 | INFO | 1156 | Child solution -> Program(id=7622b619-f10c-473a-b1a3-34f9c032841c,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 00:15:17,457 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:15:17,457 | INFO | 1156 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 0] 2025-11-08 00:15:17,458 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:15:17,458 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:15:39,752 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | ========= EPOCH 2 =========
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Best solution: Program(id=e5921fc8-d6e6-40c5-b291-09b0e86d704a,fitness=0.95487573,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.744140148162842})
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Generating initial populations: True
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Exploration: False
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:15:39,753 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:15:39,754 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:16:26,154 | INFO | 1156 | Successfully retrieved response, using 4247 prompt tokens and 10776 completion tokens.
[island 0] 2025-11-08 00:16:26,154 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:16:26,155 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 00:16:26,155 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 00:16:30,116 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 00:16:30,116 | INFO | 1156 | Child solution -> Program(id=4ff0be60-fbcf-4ccd-b027-77d06c2cd2b7,fitness=0.99474636,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8915712123515291, 'c2_ratio': 0.9947463604038171, 'loss': -177.86962890625, 'n_points': 200, 'eval_time': 3.3315391540527344}).
[island 0] 2025-11-08 00:16:30,116 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:16:30,116 | INFO | 1156 | New best program found -> 0.9947463604038171.
[island 0] 2025-11-08 00:16:30,116 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:16:30,116 | INFO | 1156 | Global best solution improved.
[island 0] 2025-11-08 00:16:30,116 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:17:10,217 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:17:10,217 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | ========= EPOCH 3 =========
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.99474636,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Best solution: Program(id=4ff0be60-fbcf-4ccd-b027-77d06c2cd2b7,fitness=0.99474636,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8915712123515291, 'c2_ratio': 0.9947463604038171, 'loss': -177.86962890625, 'n_points': 200, 'eval_time': 3.3315391540527344})
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Generating initial populations: True
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Exploration: True
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 00:17:10,218 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:17:10,219 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:17:10,219 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 00:18:32,737 | INFO | 1156 | Successfully retrieved response, using 4247 prompt tokens and 11033 completion tokens.
[island 0] 2025-11-08 00:18:32,737 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:18:32,738 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 00:18:32,738 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 00:18:35,576 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 00:18:35,576 | INFO | 1156 | Child solution -> Program(id=94381e0c-b54a-4db9-bc6a-14cd51e2017f,fitness=0.60436223,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.5416777473190469, 'c2_ratio': 0.604362231746116, 'loss': -0.002694914350286126, 'n_points': 100, 'eval_time': 2.1995978355407715}).
[island 0] 2025-11-08 00:18:35,576 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:18:35,577 | INFO | 1156 | New program is worse than best -> 0.604362231746116 <= 0.9947463604038171.
[island 0] 2025-11-08 00:18:35,577 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:18:35,577 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:19:48,684 | INFO | 1156 | All islands synced.
