[island 0] 2025-10-09 19:07:03,432 | INFO | 18698 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 19:07:03,433 | INFO | 18698 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-09 19:07:03,433 | INFO | 18698 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_no_mp_no_insp/', 'config_filename': 'config_no_mp_no_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_no_mp_no_insp/0/', 'ckpt_dir': 'experiments/B12/32/results/gemini_no_mp_no_insp/0/ckpt/'}
[island 0] 2025-10-09 19:07:03,433 | INFO | 18698 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-09 19:07:03,670 | INFO | 18698 | Starting anew.
[island 0] 2025-10-09 19:07:03,670 | INFO | 18698 | Attempting to evaluate program...
[island 0] 2025-10-09 19:07:04,878 | INFO | 18698 | Evaluated program without errors.
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=91dc7fcc-ddf2-4f1f-8ba8-6fb799b074de,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 0, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | ========= EPOCH 1 =========
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Global early stopping counter: 0/100
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Best prompt: Program(id=dfeb4573-ee62-42cf-a6d9-af0e4a00b281,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Best solution: Program(id=91dc7fcc-ddf2-4f1f-8ba8-6fb799b074de,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Generating initial populations: True
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Exploration: False
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | === SELECTION STEP ===
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Selected 0 inspirations.
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Chat consists of 2 messages.
[island 0] 2025-10-09 19:07:04,879 | INFO | 18698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 19:09:04,088 | INFO | 18698 | Successfully retrieved response, using 3072 prompt tokens and 9883 completion tokens.
[island 0] 2025-10-09 19:09:04,088 | INFO | 18698 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 19:09:04,090 | INFO | 18698 | Successfully modified parent solution.
[island 0] 2025-10-09 19:09:04,090 | INFO | 18698 | Attempting to evaluate program...
[island 0] 2025-10-09 19:09:06,661 | ERROR | 18698 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-10-09 19:09:06,661 | INFO | 18698 | Child solution -> Program(id=8d88a871-53a1-4146-9313-5bc013066f3f,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 19:09:06,662 | INFO | 18698 | Adding child_sol to sol_db.
[island 0] 2025-10-09 19:09:06,662 | INFO | 18698 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-10-09 19:09:06,662 | INFO | 18698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 19:09:06,662 | INFO | 18698 | Waiting for all islands to report progress...
[island 0] 2025-10-09 19:11:41,151 | INFO | 18698 | All islands synced.
[island 0] 2025-10-09 19:11:41,151 | INFO | 18698 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 19:11:41,151 | INFO | 18698 | All islands synced.
[island 0] 2025-10-09 19:11:41,151 | INFO | 18698 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | ========= EPOCH 2 =========
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Global early stopping counter: 0/100
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Best prompt: Program(id=dfeb4573-ee62-42cf-a6d9-af0e4a00b281,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Best solution: Program(id=91dc7fcc-ddf2-4f1f-8ba8-6fb799b074de,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Generating initial populations: True
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Exploration: False
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | === SELECTION STEP ===
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Selected 0 inspirations.
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Chat consists of 2 messages.
[island 0] 2025-10-09 19:11:41,152 | INFO | 18698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 19:13:46,817 | INFO | 18698 | Successfully retrieved response, using 3072 prompt tokens and 17740 completion tokens.
[island 0] 2025-10-09 19:13:46,817 | INFO | 18698 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 19:13:46,818 | INFO | 18698 | Successfully modified parent solution.
[island 0] 2025-10-09 19:13:46,818 | INFO | 18698 | Attempting to evaluate program...
[island 0] 2025-10-09 19:16:47,041 | ERROR | 18698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 19:16:47,041 | INFO | 18698 | Child solution -> Program(id=6c15f79f-a79c-47aa-a5b4-b69c319c3586,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 19:16:47,041 | INFO | 18698 | Adding child_sol to sol_db.
[island 0] 2025-10-09 19:16:47,041 | INFO | 18698 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-10-09 19:16:47,041 | INFO | 18698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 19:16:47,041 | INFO | 18698 | Waiting for all islands to report progress...
[island 0] 2025-10-09 19:16:47,042 | INFO | 18698 | All islands synced.
[island 0] 2025-10-09 19:16:47,042 | INFO | 18698 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 19:16:47,042 | INFO | 18698 | All islands synced.
[island 0] 2025-10-09 19:16:47,042 | INFO | 18698 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 19:16:47,042 | INFO | 18698 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 19:16:47,043 | INFO | 18698 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 19:16:47,043 | INFO | 18698 | ========= EPOCH 3 =========
[island 0] 2025-10-09 19:16:47,043 | INFO | 18698 | Global early stopping counter: 0/100
