[island 0] 2025-10-10 18:12:34,567 | INFO | 63203 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 18:12:34,569 | INFO | 63203 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-10 18:12:34,569 | INFO | 63203 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_noevolve/0/', 'ckpt_dir': 'experiments/B12/26/results/gemini_noevolve/0/ckpt/'}
[island 0] 2025-10-10 18:12:34,569 | INFO | 63203 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-10 18:12:34,782 | INFO | 63203 | Starting anew.
[island 0] 2025-10-10 18:12:34,782 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 18:12:34,938 | INFO | 63203 | Evaluated program without errors.
[island 0] 2025-10-10 18:12:34,939 | INFO | 63203 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=627aff89-20a7-40fd-8c78-f166935e4ad5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-10-10 18:12:34,939 | INFO | 63203 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-10 18:12:34,939 | INFO | 63203 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 100, 'max_chat_depth': 0, 'max_size': 100, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-10 18:12:34,939 | INFO | 63203 | ========= EPOCH 1 =========
[island 0] 2025-10-10 18:12:34,939 | INFO | 63203 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:12:34,939 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 18:12:34,939 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 18:12:34,939 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 18:12:34,939 | INFO | 63203 | Best solution: Program(id=627aff89-20a7-40fd-8c78-f166935e4ad5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-10-10 18:12:34,940 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 18:12:34,940 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 18:12:34,940 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 18:12:34,940 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 18:12:34,940 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 18:12:34,940 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 18:12:34,940 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 18:12:34,940 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 18:15:06,892 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 23880 completion tokens.
[island 0] 2025-10-10 18:15:06,892 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 18:15:06,895 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 18:15:06,895 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 18:18:07,002 | ERROR | 63203 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 18:18:07,003 | INFO | 63203 | Child solution -> Program(id=93ad8a1b-8cea-40a1-b2b7-8f91e87dff64,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 18:18:07,003 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 18:18:07,003 | INFO | 63203 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-10-10 18:18:07,003 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 18:18:07,003 | INFO | 63203 | Waiting for all islands to report progress...
