[island 4] 2025-10-10 21:44:38,301 | INFO | 54712 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 21:44:38,301 | INFO | 54712 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-10 21:44:38,302 | INFO | 54712 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp2/', 'config_filename': 'config_nocontext.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp2/4/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp2/4/ckpt/'}
[island 4] 2025-10-10 21:44:38,302 | INFO | 54712 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-10 21:44:38,525 | INFO | 54712 | Starting anew.
[island 4] 2025-10-10 21:44:38,526 | INFO | 54712 | Attempting to evaluate program...
[island 4] 2025-10-10 21:44:40,903 | INFO | 54712 | Evaluated program without errors.
[island 4] 2025-10-10 21:44:40,904 | INFO | 54712 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=4b2def2b-0c34-494b-96af-8da36057ebdb,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009267330169677734})
[island 4] 2025-10-10 21:44:40,904 | INFO | 54712 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-10 21:44:40,904 | INFO | 54712 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-10 21:44:40,904 | INFO | 54712 | ========= EPOCH 1 =========
[island 4] 2025-10-10 21:44:40,904 | INFO | 54712 | Global early stopping counter: 0/200
[island 4] 2025-10-10 21:44:40,904 | INFO | 54712 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-10 21:44:40,904 | INFO | 54712 | Best prompt: Program(id=ad46887c-4b2e-46a3-b13f-ee1621c13789,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-10 21:44:40,904 | INFO | 54712 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-10 21:44:40,904 | INFO | 54712 | Best solution: Program(id=4b2def2b-0c34-494b-96af-8da36057ebdb,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009267330169677734})
[island 4] 2025-10-10 21:44:40,905 | INFO | 54712 | Generating initial populations: True
[island 4] 2025-10-10 21:44:40,905 | INFO | 54712 | Exploration: False
[island 4] 2025-10-10 21:44:40,905 | INFO | 54712 | === SELECTION STEP ===
[island 4] 2025-10-10 21:44:40,905 | INFO | 54712 | Selecting init_prompt and init_sol as parents.
