[island 2] 2025-11-08 00:14:03,514 | INFO | 1190 | === CodeEvolve ===
[island 2] 2025-11-08 00:14:03,515 | INFO | 1190 | ====== PREPARING COMPONENTS ======
[island 2] 2025-11-08 00:14:03,583 | INFO | 1190 | Starting anew.
[island 2] 2025-11-08 00:14:03,584 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:14:09,426 | INFO | 1190 | Evaluated program without errors.
[island 2] 2025-11-08 00:14:09,426 | INFO | 1190 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=d079e444-8852-4c1c-a3fe-e21a517d2b25,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6712427139282227})
[island 2] 2025-11-08 00:14:09,427 | INFO | 1190 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-11-08 00:14:09,427 | INFO | 1190 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 100, 'init_pop': 100, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'empty', 'migration_interval': 100, 'migration_rate': 0, 'meta_prompting': False, 'num_inspirations': 0}
[island 2] 2025-11-08 00:14:09,427 | INFO | 1190 | ========= EPOCH 1 =========
[island 2] 2025-11-08 00:14:09,427 | INFO | 1190 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:14:09,427 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,427 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:14:09,427 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:14:09,428 | INFO | 1190 | Best solution: Program(id=d079e444-8852-4c1c-a3fe-e21a517d2b25,fitness=0.95487573,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6712427139282227})
[island 2] 2025-11-08 00:14:09,428 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:14:09,428 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:14:09,428 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:14:09,428 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:14:09,428 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:14:09,428 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:14:09,428 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:14:09,428 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 00:15:18,832 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 9067 completion tokens.
[island 2] 2025-11-08 00:15:18,833 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:15:18,834 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:15:18,834 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:15:21,553 | INFO | 1190 | Evaluated program without errors.
