[island 3] 2025-11-08 00:14:03,515 | INFO | 1206 | === CodeEvolve ===
[island 3] 2025-11-08 00:14:03,516 | INFO | 1206 | ====== PREPARING COMPONENTS ======
[island 3] 2025-11-08 00:14:03,585 | INFO | 1206 | Starting anew.
[island 3] 2025-11-08 00:14:03,585 | INFO | 1206 | Attempting to evaluate program...
[island 3] 2025-11-08 00:14:09,431 | INFO | 1206 | Evaluated program without errors.
[island 3] 2025-11-08 00:14:09,432 | INFO | 1206 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=3c0c1434-14e7-4cb5-8a06-1b5918590529,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6601555347442627})
[island 3] 2025-11-08 00:14:09,432 | INFO | 1206 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-11-08 00:14:09,432 | INFO | 1206 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 100, 'init_pop': 100, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'empty', 'migration_interval': 100, 'migration_rate': 0, 'meta_prompting': False, 'num_inspirations': 0}
[island 3] 2025-11-08 00:14:09,432 | INFO | 1206 | ========= EPOCH 1 =========
[island 3] 2025-11-08 00:14:09,432 | INFO | 1206 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:14:09,432 | INFO | 1206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,432 | INFO | 1206 | Best prompt: Program(id=1eb523fe-217b-497f-81a7-203b40ef4ca7,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:14:09,432 | INFO | 1206 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,433 | INFO | 1206 | Best solution: Program(id=3c0c1434-14e7-4cb5-8a06-1b5918590529,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6601555347442627})
[island 3] 2025-11-08 00:14:09,433 | INFO | 1206 | Generating initial populations: True
[island 3] 2025-11-08 00:14:09,433 | INFO | 1206 | Exploration: False
[island 3] 2025-11-08 00:14:09,433 | INFO | 1206 | === SELECTION STEP ===
[island 3] 2025-11-08 00:14:09,433 | INFO | 1206 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:14:09,433 | INFO | 1206 | Selected 0 inspirations.
[island 3] 2025-11-08 00:14:09,433 | INFO | 1206 | === EVOLVE CODE STEP=== 
