[island 1] 2025-10-06 20:10:55,371 | INFO | 26175 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-06 20:10:55,372 | INFO | 26175 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-06 20:10:55,372 | INFO | 26175 | args = {'data_dir': 'experiments/B9/', 'results_dir': 'experiments/B9/results/gemini_test/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B9/results/gemini_test/1/', 'ckpt_dir': 'experiments/B9/results/gemini_test/1/ckpt/'}
[island 1] 2025-10-06 20:10:55,373 | INFO | 26175 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-06 20:10:55,602 | INFO | 26175 | Starting anew.
[island 1] 2025-10-06 20:10:55,602 | INFO | 26175 | Attempting to evaluate program...
[island 1] 2025-10-06 20:10:55,727 | INFO | 26175 | Evaluated program without errors.
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.3)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B9,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=f1543e4d-6c45-47d5-a5b7-ea83aea04cb9,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 10, 'max_chat_depth': 4, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | ========= EPOCH 1 =========
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Global early stopping counter: 0/200
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Best prompt: Program(id=c472df7d-d420-40fc-a15c-2b890eaa5dda,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Best solution: Program(id=f1543e4d-6c45-47d5-a5b7-ea83aea04cb9,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Generating initial populations: True
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Exploration: False
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | === SELECTION STEP ===
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Selected 0 inspirations.
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | === META-PROMPT STEP ===
[island 1] 2025-10-06 20:10:55,728 | INFO | 26175 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
