[island 0] 2025-10-07 16:11:58,115 | INFO | 9963 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-07 16:11:58,116 | INFO | 9963 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-07 16:11:58,116 | INFO | 9963 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_noevolve/0/', 'ckpt_dir': 'experiments/B8/2/results/gemini_noevolve/0/ckpt/'}
[island 0] 2025-10-07 16:11:58,116 | INFO | 9963 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-07 16:11:58,345 | INFO | 9963 | Starting anew.
[island 0] 2025-10-07 16:11:58,345 | INFO | 9963 | Attempting to evaluate program...
[island 0] 2025-10-07 16:11:58,808 | INFO | 9963 | Evaluated program without errors.
[island 0] 2025-10-07 16:11:58,808 | INFO | 9963 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=e59209ba-a33e-4017-8bcc-00aac0da5cbf,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008799076080322266})
[island 0] 2025-10-07 16:11:58,808 | INFO | 9963 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-07 16:11:58,809 | INFO | 9963 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 200, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 200, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 200, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-07 16:11:58,809 | INFO | 9963 | ========= EPOCH 1 =========
[island 0] 2025-10-07 16:11:58,809 | INFO | 9963 | Global early stopping counter: 0/200
[island 0] 2025-10-07 16:11:58,809 | INFO | 9963 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 16:11:58,809 | INFO | 9963 | Best prompt: Program(id=cb1a7658-8eb8-4b77-a827-d5b252383d70,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-07 16:11:58,809 | INFO | 9963 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 16:11:58,809 | INFO | 9963 | Best solution: Program(id=e59209ba-a33e-4017-8bcc-00aac0da5cbf,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008799076080322266})
