[island 3] 2025-09-30 21:13:31,659 | INFO | 16563 | === EVOLVE ALGORITHM ===
[island 3] 2025-09-30 21:13:31,660 | INFO | 16563 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-09-30 21:13:31,660 | INFO | 16563 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_rank/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_rank/3/', 'ckpt_dir': 'experiments/B8/2/results/gemini_rank/3/ckpt/'}
[island 3] 2025-09-30 21:13:31,660 | INFO | 16563 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-09-30 21:13:31,876 | INFO | 16563 | Starting anew.
[island 3] 2025-09-30 21:13:31,876 | INFO | 16563 | Attempting to evaluate program...
[island 3] 2025-09-30 21:13:32,370 | INFO | 16563 | Evaluated program without errors.
[island 3] 2025-09-30 21:13:32,371 | INFO | 16563 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=c1d21bdc-db25-4193-92ea-b19c21028dcb,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009649515151977539})
[island 3] 2025-09-30 21:13:32,371 | INFO | 16563 | ============ STARTING EVOLVE LOOP ============
