[island 2] 2025-09-25 23:09:37,911 | INFO | 6978 | === EVOLVE ALGORITHM ===
[island 2] 2025-09-25 23:09:37,912 | INFO | 6978 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-09-25 23:09:37,912 | INFO | 6978 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp/2/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp/2/ckpt/'}
[island 2] 2025-09-25 23:09:37,912 | INFO | 6978 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-09-25 23:09:38,158 | INFO | 6978 | Starting anew.
[island 2] 2025-09-25 23:09:38,159 | INFO | 6978 | Attempting to evaluate program...
[island 2] 2025-09-25 23:09:38,294 | INFO | 6978 | Evaluated program without errors.
[island 2] 2025-09-25 23:09:38,295 | INFO | 6978 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=a43abff8-9bff-47f2-b035-a09ddaececd7,fitness=0.00337268,island_found=2,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.602836608886719e-05})
[island 2] 2025-09-25 23:09:38,295 | INFO | 6978 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-09-25 23:09:38,295 | INFO | 6978 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-09-25 23:09:38,295 | INFO | 6978 | ========= EPOCH 1 =========
[island 2] 2025-09-25 23:09:38,295 | INFO | 6978 | Global early stopping counter: 0/20
[island 2] 2025-09-25 23:09:38,296 | INFO | 6978 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-09-25 23:09:38,296 | INFO | 6978 | Best prompt: Program(id=74ad4f2c-bbc4-425b-bfcb-a9ceb1586fc4,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-09-25 23:09:38,296 | INFO | 6978 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-09-25 23:09:38,296 | INFO | 6978 | Best solution: Program(id=a43abff8-9bff-47f2-b035-a09ddaececd7,fitness=0.00337268,island_found=2,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.602836608886719e-05})
[island 2] 2025-09-25 23:09:38,296 | INFO | 6978 | Generating initial populations: True
[island 2] 2025-09-25 23:09:38,296 | INFO | 6978 | Exploration: False
[island 2] 2025-09-25 23:09:38,296 | INFO | 6978 | === SELECTION STEP ===
[island 2] 2025-09-25 23:09:38,296 | INFO | 6978 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-09-25 23:09:38,296 | INFO | 6978 | Selected 0 inspirations.
[island 2] 2025-09-25 23:09:38,297 | INFO | 6978 | === META-PROMPT STEP ===
