[island 4] 2025-09-30 02:24:43,478 | INFO | 32353 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-30 02:24:43,480 | INFO | 32353 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-09-30 02:24:43,480 | INFO | 32353 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp3/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp3/4/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp3/4/ckpt/'}
[island 4] 2025-09-30 02:24:43,480 | INFO | 32353 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-09-30 02:24:43,779 | INFO | 32353 | Starting anew.
[island 4] 2025-09-30 02:24:43,780 | INFO | 32353 | Attempting to evaluate program...
[island 4] 2025-09-30 02:24:43,978 | INFO | 32353 | Evaluated program without errors.
[island 4] 2025-09-30 02:24:43,978 | INFO | 32353 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=50,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=50,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.3)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=5804d111-5aab-4674-90be-5a0b1dea0202,fitness=0.00337268,island_found=4,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 6.747245788574219e-05})
[island 4] 2025-09-30 02:24:43,979 | INFO | 32353 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-09-30 02:24:43,979 | INFO | 32353 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.35, 'fitness_key': 'benchmark_ratio', 'init_pop': 10, 'max_chat_depth': 3, 'max_size': 50, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-09-30 02:24:43,979 | INFO | 32353 | ========= EPOCH 1 =========
[island 4] 2025-09-30 02:24:43,979 | INFO | 32353 | Global early stopping counter: 0/200
[island 4] 2025-09-30 02:24:43,979 | INFO | 32353 | Prompt database: ProgramDatabase(num_alive=1,max_alive=50,total=1,roots=1)
[island 4] 2025-09-30 02:24:43,979 | INFO | 32353 | Best prompt: Program(id=bef9c61d-ff3a-4a89-b7a3-da2d991e6371,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-30 02:24:43,979 | INFO | 32353 | Solution database: ProgramDatabase(num_alive=1,max_alive=50,total=1,roots=1)
[island 4] 2025-09-30 02:24:43,979 | INFO | 32353 | Best solution: Program(id=5804d111-5aab-4674-90be-5a0b1dea0202,fitness=0.00337268,island_found=4,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 6.747245788574219e-05})
[island 4] 2025-09-30 02:24:43,980 | INFO | 32353 | Generating initial populations: True
[island 4] 2025-09-30 02:24:43,980 | INFO | 32353 | Exploration: False
[island 4] 2025-09-30 02:24:43,980 | INFO | 32353 | === SELECTION STEP ===
[island 4] 2025-09-30 02:24:43,980 | INFO | 32353 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-30 02:24:43,980 | INFO | 32353 | Selected 0 inspirations.
[island 4] 2025-09-30 02:24:43,980 | INFO | 32353 | === META-PROMPT STEP ===
[island 4] 2025-09-30 02:24:43,980 | INFO | 32353 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-30 02:25:53,674 | INFO | 32353 | Successfully retrieved response, using 1957 prompt tokens and 13752 completion tokens.
[island 4] 2025-09-30 02:25:53,675 | INFO | 32353 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-30 02:25:53,676 | INFO | 32353 | Successfully modified parent prompt.
[island 4] 2025-09-30 02:25:53,676 | INFO | 32353 | Adding child_prompt to prompt_db.
[island 4] 2025-09-30 02:25:53,677 | INFO | 32353 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-30 02:25:53,677 | INFO | 32353 | Chat consists of 2 messages.
[island 4] 2025-09-30 02:25:53,677 | INFO | 32353 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.3)...
[island 4] 2025-09-30 02:29:40,502 | INFO | 32353 | Successfully retrieved response, using 3824 prompt tokens and 25554 completion tokens.
[island 4] 2025-09-30 02:29:40,503 | INFO | 32353 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-30 02:29:40,504 | INFO | 32353 | Successfully modified parent solution.
[island 4] 2025-09-30 02:29:40,504 | INFO | 32353 | Attempting to evaluate program...
[island 4] 2025-09-30 02:29:41,595 | INFO | 32353 | Evaluated program without errors.
[island 4] 2025-09-30 02:29:41,595 | INFO | 32353 | Child solution -> Program(id=34066cfa-d2fa-4b4e-bbbe-4c11f93984d0,fitness=0.04890388,island_found=4,iteration_found=1,returncode=0,eval_metrics={'num_points': 29, 'benchmark_ratio': 0.048903878583473864, 'eval_time': 0.5474355220794678}).
[island 4] 2025-09-30 02:29:41,595 | INFO | 32353 | Adding child_sol to sol_db.
[island 4] 2025-09-30 02:29:41,595 | INFO | 32353 | New best program found -> 0.048903878583473864.
[island 4] 2025-09-30 02:29:41,595 | INFO | 32353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-30 02:29:41,596 | INFO | 32353 | Waiting for all islands to report progress...
[island 4] 2025-09-30 02:30:43,670 | INFO | 32353 | All islands synced.
[island 4] 2025-09-30 02:30:43,670 | INFO | 32353 | Waiting for other islands to finish early stopping check...
[island 4] 2025-09-30 02:30:43,670 | INFO | 32353 | All islands synced.
[island 4] 2025-09-30 02:30:43,671 | INFO | 32353 | === END EPOCH SYNC STEP ===
