[island 2] 2025-10-10 18:12:34,571 | INFO | 63207 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-10 18:12:34,571 | INFO | 63207 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-10 18:12:34,572 | INFO | 63207 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_noevolve/2/', 'ckpt_dir': 'experiments/B12/26/results/gemini_noevolve/2/ckpt/'}
[island 2] 2025-10-10 18:12:34,572 | INFO | 63207 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-10 18:12:34,789 | INFO | 63207 | Starting anew.
[island 2] 2025-10-10 18:12:34,789 | INFO | 63207 | Attempting to evaluate program...
[island 2] 2025-10-10 18:12:34,935 | INFO | 63207 | Evaluated program without errors.
[island 2] 2025-10-10 18:12:34,936 | INFO | 63207 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=2648853f-f1b7-4602-bea6-5697b2d324a5,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 2] 2025-10-10 18:12:34,936 | INFO | 63207 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-10 18:12:34,936 | INFO | 63207 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 100, 'max_chat_depth': 0, 'max_size': 100, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
