[island 0] 2025-10-10 18:17:54,881 | INFO | 34672 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 18:17:54,882 | INFO | 34672 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-10 18:17:54,883 | INFO | 34672 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_mp/', 'config_filename': 'config_mp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_mp/0/', 'ckpt_dir': 'experiments/B12/26/results/gemini_mp/0/ckpt/'}
[island 0] 2025-10-10 18:17:54,883 | INFO | 34672 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-10 18:17:55,161 | INFO | 34672 | Starting anew.
[island 0] 2025-10-10 18:17:55,161 | INFO | 34672 | Attempting to evaluate program...
[island 0] 2025-10-10 18:17:55,374 | INFO | 34672 | Evaluated program without errors.
[island 0] 2025-10-10 18:17:55,374 | INFO | 34672 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
