[island 3] 2025-10-10 18:12:34,572 | INFO | 63209 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-10 18:12:34,573 | INFO | 63209 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-10 18:12:34,573 | INFO | 63209 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_noevolve/3/', 'ckpt_dir': 'experiments/B12/26/results/gemini_noevolve/3/ckpt/'}
[island 3] 2025-10-10 18:12:34,573 | INFO | 63209 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-10 18:12:34,811 | INFO | 63209 | Starting anew.
[island 3] 2025-10-10 18:12:34,811 | INFO | 63209 | Attempting to evaluate program...
[island 3] 2025-10-10 18:12:34,958 | INFO | 63209 | Evaluated program without errors.
[island 3] 2025-10-10 18:12:34,958 | INFO | 63209 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=6a9f0d49-5268-487a-bf3c-70a6bab0052f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 3] 2025-10-10 18:12:34,959 | INFO | 63209 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-10-10 18:12:34,959 | INFO | 63209 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 100, 'max_chat_depth': 0, 'max_size': 100, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-10-10 18:12:34,959 | INFO | 63209 | ========= EPOCH 1 =========
[island 3] 2025-10-10 18:12:34,959 | INFO | 63209 | Global early stopping counter: 0/100
