[island 1] 2025-10-10 18:18:58,195 | INFO | 47775 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-10 18:18:58,196 | INFO | 47775 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-10 18:18:58,197 | INFO | 47775 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_mp_insp/', 'config_filename': 'config_mp_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_mp_insp/1/', 'ckpt_dir': 'experiments/B12/26/results/gemini_mp_insp/1/ckpt/'}
[island 1] 2025-10-10 18:18:58,197 | INFO | 47775 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-10 18:18:58,455 | INFO | 47775 | Starting anew.
[island 1] 2025-10-10 18:18:58,455 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 18:18:58,606 | INFO | 47775 | Evaluated program without errors.
[island 1] 2025-10-10 18:18:58,606 | INFO | 47775 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=84b82b59-802f-4cc9-ab39-c1f728e1729e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | ========= EPOCH 1 =========
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | Global early stopping counter: 0/100
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | Best prompt: Program(id=8a2f8f1c-c5ca-4927-a06e-0606d2c693ba,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | Best solution: Program(id=84b82b59-802f-4cc9-ab39-c1f728e1729e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | Generating initial populations: True
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | Exploration: False
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | === SELECTION STEP ===
[island 1] 2025-10-10 18:18:58,607 | INFO | 47775 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 18:18:58,608 | INFO | 47775 | Selected 0 inspirations.
[island 1] 2025-10-10 18:18:58,608 | INFO | 47775 | === META-PROMPT STEP ===
[island 1] 2025-10-10 18:18:58,608 | INFO | 47775 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 18:19:29,845 | INFO | 47775 | Successfully retrieved response, using 2089 prompt tokens and 3848 completion tokens.
[island 1] 2025-10-10 18:19:29,846 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 18:19:29,846 | INFO | 47775 | Successfully modified parent prompt.
[island 1] 2025-10-10 18:19:29,847 | INFO | 47775 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 18:19:29,847 | INFO | 47775 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 18:19:29,847 | INFO | 47775 | Chat consists of 2 messages.
[island 1] 2025-10-10 18:19:29,847 | INFO | 47775 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-10 18:20:26,274 | INFO | 47775 | Successfully retrieved response, using 3779 prompt tokens and 6784 completion tokens.
[island 1] 2025-10-10 18:20:26,274 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 18:20:26,275 | INFO | 47775 | Successfully modified parent solution.
[island 1] 2025-10-10 18:20:26,275 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 18:20:28,192 | INFO | 47775 | Evaluated program without errors.
[island 1] 2025-10-10 18:20:28,192 | INFO | 47775 | Child solution -> Program(id=745480f3-1244-4c58-9ccf-8f3e9a8abe30,fitness=0.98363508,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.592727070652294, 'benchmark_ratio': 0.9836350790053675, 'eval_time': 1.113039493560791}).
[island 1] 2025-10-10 18:20:28,193 | INFO | 47775 | Adding child_sol to sol_db.
[island 1] 2025-10-10 18:20:28,193 | INFO | 47775 | New best program found -> 0.9836350790053675.
[island 1] 2025-10-10 18:20:28,193 | INFO | 47775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 18:20:28,193 | INFO | 47775 | Global best solution improved.
[island 1] 2025-10-10 18:20:28,193 | INFO | 47775 | Waiting for all islands to report progress...
[island 1] 2025-10-10 18:23:42,356 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 18:23:42,356 | INFO | 47775 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 18:23:42,357 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 18:23:42,357 | INFO | 47775 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 18:23:42,357 | INFO | 47775 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | ========= EPOCH 2 =========
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Global early stopping counter: 0/100
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Best prompt: Program(id=8a2f8f1c-c5ca-4927-a06e-0606d2c693ba,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Best solution: Program(id=745480f3-1244-4c58-9ccf-8f3e9a8abe30,fitness=0.98363508,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.592727070652294, 'benchmark_ratio': 0.9836350790053675, 'eval_time': 1.113039493560791})
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Generating initial populations: True
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Exploration: False
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | === SELECTION STEP ===
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Selected 0 inspirations.
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | === META-PROMPT STEP ===
[island 1] 2025-10-10 18:23:42,358 | INFO | 47775 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 18:24:11,316 | INFO | 47775 | Successfully retrieved response, using 2089 prompt tokens and 3374 completion tokens.
[island 1] 2025-10-10 18:24:11,316 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 18:24:11,316 | INFO | 47775 | Successfully modified parent prompt.
[island 1] 2025-10-10 18:24:11,317 | INFO | 47775 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 18:24:11,317 | INFO | 47775 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 18:24:11,317 | INFO | 47775 | Chat consists of 2 messages.
[island 1] 2025-10-10 18:24:11,317 | INFO | 47775 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-10 18:25:33,939 | INFO | 47775 | Successfully retrieved response, using 3644 prompt tokens and 10057 completion tokens.
[island 1] 2025-10-10 18:25:33,939 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 18:25:33,940 | INFO | 47775 | Successfully modified parent solution.
[island 1] 2025-10-10 18:25:33,940 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 18:27:58,824 | INFO | 47775 | Evaluated program without errors.
[island 1] 2025-10-10 18:27:58,825 | INFO | 47775 | Child solution -> Program(id=409ebcf6-bbb8-4d31-8151-7048bc1f6cb7,fitness=0.97849720,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5791843315798504, 'benchmark_ratio': 0.9784972018380186, 'eval_time': 144.18683910369873}).
[island 1] 2025-10-10 18:27:58,825 | INFO | 47775 | Adding child_sol to sol_db.
[island 1] 2025-10-10 18:27:58,825 | INFO | 47775 | New program is worse than best -> 0.9784972018380186 <= 0.9836350790053675.
[island 1] 2025-10-10 18:27:58,825 | INFO | 47775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 18:27:58,825 | INFO | 47775 | Waiting for all islands to report progress...
[island 1] 2025-10-10 18:29:29,076 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 18:29:29,076 | INFO | 47775 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 18:29:29,077 | INFO | 47775 | All islands synced.
