[island 4] 2025-09-29 18:11:05,794 | INFO | 32448 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-29 18:11:05,795 | INFO | 32448 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-09-29 18:11:05,795 | INFO | 32448 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp2/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp2/4/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp2/4/ckpt/'}
[island 4] 2025-09-29 18:11:05,795 | INFO | 32448 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-09-29 18:11:06,074 | INFO | 32448 | Starting anew.
[island 4] 2025-09-29 18:11:06,074 | INFO | 32448 | Attempting to evaluate program...
[island 4] 2025-09-29 18:11:06,243 | INFO | 32448 | Evaluated program without errors.
[island 4] 2025-09-29 18:11:06,243 | INFO | 32448 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=76c27cf8-6b04-4dce-b197-5b0468968437,fitness=0.00337268,island_found=4,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 7.152557373046875e-05})
[island 4] 2025-09-29 18:11:06,243 | INFO | 32448 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | ========= EPOCH 1 =========
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | Global early stopping counter: 0/20
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | Best prompt: Program(id=b8d3c919-52ee-4868-9632-36b4b662450f,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | Best solution: Program(id=76c27cf8-6b04-4dce-b197-5b0468968437,fitness=0.00337268,island_found=4,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 7.152557373046875e-05})
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | Generating initial populations: True
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | Exploration: True
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | === SELECTION STEP ===
[island 4] 2025-09-29 18:11:06,244 | INFO | 32448 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-29 18:11:06,245 | INFO | 32448 | Selected 0 inspirations.
[island 4] 2025-09-29 18:11:06,245 | INFO | 32448 | === META-PROMPT STEP ===
[island 4] 2025-09-29 18:11:06,245 | INFO | 32448 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-29 18:12:18,753 | ERROR | 32448 | Error when running prompt on LM: Failed to fetch LM response after 4 attempts (Error:Error code: 500 - {'error': {'message': 'litellm.InternalServerError: Vertex[...].
[island 4] 2025-09-29 18:12:18,754 | INFO | 32448 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-29 18:12:18,754 | INFO | 32448 | Chat consists of 2 messages.
[island 4] 2025-09-29 18:12:18,754 | INFO | 32448 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-09-29 18:15:10,049 | INFO | 32448 | Successfully retrieved response, using 2523 prompt tokens and 21557 completion tokens.
[island 4] 2025-09-29 18:15:10,050 | INFO | 32448 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-29 18:15:10,050 | INFO | 32448 | Successfully modified parent solution.
[island 4] 2025-09-29 18:15:10,051 | INFO | 32448 | Attempting to evaluate program...
[island 4] 2025-09-29 18:15:15,801 | INFO | 32448 | Evaluated program without errors.
[island 4] 2025-09-29 18:15:15,801 | INFO | 32448 | Child solution -> Program(id=77eab2a6-650d-4458-925a-21e9352b99eb,fitness=0.61382799,island_found=4,iteration_found=1,returncode=0,eval_metrics={'num_points': 364, 'benchmark_ratio': 0.6138279932546374, 'eval_time': 5.420411825180054}).
[island 4] 2025-09-29 18:15:15,801 | INFO | 32448 | Adding child_sol to sol_db.
[island 4] 2025-09-29 18:15:15,801 | INFO | 32448 | New best program found -> 0.6138279932546374.
[island 4] 2025-09-29 18:15:15,801 | INFO | 32448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-29 18:15:15,801 | INFO | 32448 | Waiting for all islands to report progress...
[island 4] 2025-09-29 18:15:55,715 | INFO | 32448 | All islands synced.
[island 4] 2025-09-29 18:15:55,716 | INFO | 32448 | Waiting for other islands to finish early stopping check...
[island 4] 2025-09-29 18:15:55,716 | INFO | 32448 | All islands synced.
[island 4] 2025-09-29 18:15:55,716 | INFO | 32448 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-29 18:15:55,716 | INFO | 32448 | Waiting for other islands to finish epoch...
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | All islands finished. Moving to next epoch.
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | ========= EPOCH 2 =========
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Global early stopping counter: 0/20
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Best prompt: Program(id=b8d3c919-52ee-4868-9632-36b4b662450f,fitness=0.61382799,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Best solution: Program(id=77eab2a6-650d-4458-925a-21e9352b99eb,fitness=0.61382799,island_found=4,iteration_found=1,returncode=0,eval_metrics={'num_points': 364, 'benchmark_ratio': 0.6138279932546374, 'eval_time': 5.420411825180054})
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Generating initial populations: True
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Exploration: True
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | === SELECTION STEP ===
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Selected 0 inspirations.
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | === META-PROMPT STEP ===
[island 4] 2025-09-29 18:15:55,718 | INFO | 32448 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-29 18:17:42,264 | INFO | 32448 | Successfully retrieved response, using 2215 prompt tokens and 9709 completion tokens.
[island 4] 2025-09-29 18:17:42,264 | INFO | 32448 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-29 18:17:42,265 | INFO | 32448 | Successfully modified parent prompt.
[island 4] 2025-09-29 18:17:42,266 | INFO | 32448 | Adding child_prompt to prompt_db.
[island 4] 2025-09-29 18:17:42,266 | INFO | 32448 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-29 18:17:42,266 | INFO | 32448 | Chat consists of 2 messages.
[island 4] 2025-09-29 18:17:42,266 | INFO | 32448 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-29 18:18:57,369 | ERROR | 32448 | Error when running prompt on LM: Failed to fetch LM response after 4 attempts (Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.Rat[...].
[island 4] 2025-09-29 18:18:57,370 | INFO | 32448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-29 18:18:57,370 | INFO | 32448 | Waiting for all islands to report progress...
[island 4] 2025-09-29 18:22:37,096 | INFO | 32448 | All islands synced.
[island 4] 2025-09-29 18:22:37,097 | INFO | 32448 | Waiting for other islands to finish early stopping check...
