[island 4] 2025-10-10 18:16:56,012 | INFO | 21038 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 18:16:56,013 | INFO | 21038 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-10 18:16:56,014 | INFO | 21038 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_insp/', 'config_filename': 'config_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_insp/4/', 'ckpt_dir': 'experiments/B12/26/results/gemini_insp/4/ckpt/'}
[island 4] 2025-10-10 18:16:56,014 | INFO | 21038 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-10 18:16:56,220 | INFO | 21038 | Starting anew.
[island 4] 2025-10-10 18:16:56,221 | INFO | 21038 | Attempting to evaluate program...
[island 4] 2025-10-10 18:16:56,402 | INFO | 21038 | Evaluated program without errors.
[island 4] 2025-10-10 18:16:56,402 | INFO | 21038 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=28aa371b-4f45-4238-ba7d-3783f392e5e3,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | ========= EPOCH 1 =========
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Global early stopping counter: 0/100
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Best prompt: Program(id=7be4e13c-cd8e-4690-bb97-f070b1944b3e,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Best solution: Program(id=28aa371b-4f45-4238-ba7d-3783f392e5e3,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Generating initial populations: True
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Exploration: False
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | === SELECTION STEP ===
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | Selected 0 inspirations.
[island 4] 2025-10-10 18:16:56,403 | INFO | 21038 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:16:56,404 | INFO | 21038 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:16:56,404 | INFO | 21038 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:18:25,274 | INFO | 21038 | Successfully retrieved response, using 3101 prompt tokens and 13195 completion tokens.
