[island 4] 2025-09-29 11:37:23,667 | INFO | 18477 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-29 11:37:23,668 | INFO | 18477 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-09-29 11:37:23,669 | INFO | 18477 | args = {'data_dir': 'experiments/B7/12/', 'results_dir': 'experiments/B7/12/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B7/12/results/gemini_mp_insp/4/', 'ckpt_dir': 'experiments/B7/12/results/gemini_mp_insp/4/ckpt/'}
[island 4] 2025-09-29 11:37:23,669 | INFO | 18477 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-09-29 11:37:23,961 | INFO | 18477 | Starting anew.
[island 4] 2025-09-29 11:37:23,962 | INFO | 18477 | Attempting to evaluate program...
[island 4] 2025-09-29 11:37:24,182 | INFO | 18477 | Evaluated program without errors.
[island 4] 2025-09-29 11:37:24,182 | INFO | 18477 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B7/12,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=1e63362a-e94b-4fdc-a36a-1c39a17ece3c,fitness=0.49275000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.49275, 'eval_time': 3.1948089599609375e-05})
[island 4] 2025-09-29 11:37:24,182 | INFO | 18477 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-09-29 11:37:24,182 | INFO | 18477 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 0, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-09-29 11:37:24,182 | INFO | 18477 | ========= EPOCH 1 =========
[island 4] 2025-09-29 11:37:24,183 | INFO | 18477 | Global early stopping counter: 0/200
[island 4] 2025-09-29 11:37:24,183 | INFO | 18477 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-29 11:37:24,183 | INFO | 18477 | Best prompt: Program(id=60dea5e4-c0a8-47ca-9e2c-d28ab4859f8b,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-29 11:37:24,183 | INFO | 18477 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
