[island 2] 2025-10-09 17:09:48,259 | INFO | 10945 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 17:09:48,260 | INFO | 10945 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-09 17:09:48,260 | INFO | 10945 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/', 'config_filename': 'config_no_mp_or_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/2/', 'ckpt_dir': 'experiments/B2/results/gemini_no_mp_or_insp/2/ckpt/'}
[island 2] 2025-10-09 17:09:48,260 | INFO | 10945 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-09 17:09:48,465 | INFO | 10945 | Starting anew.
[island 2] 2025-10-09 17:09:48,466 | INFO | 10945 | Attempting to evaluate program...
[island 2] 2025-10-09 17:09:51,572 | INFO | 10945 | Evaluated program without errors.
[island 2] 2025-10-09 17:09:51,572 | INFO | 10945 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=b82b9787-8777-4c31-a2b3-cacb353721fd,fitness=0.95493730,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.160052537918091})
[island 2] 2025-10-09 17:09:51,572 | INFO | 10945 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-09 17:09:51,572 | INFO | 10945 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | ========= EPOCH 1 =========
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Best prompt: Program(id=1da291e5-4e50-4ce5-b45a-da749fe23f1f,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Best solution: Program(id=b82b9787-8777-4c31-a2b3-cacb353721fd,fitness=0.95493730,island_found=2,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.160052537918091})
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Generating initial populations: True
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Exploration: True
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | === SELECTION STEP ===
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Selected 0 inspirations.
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:09:51,573 | INFO | 10945 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:11:34,822 | INFO | 10945 | Successfully retrieved response, using 4197 prompt tokens and 12478 completion tokens.
[island 2] 2025-10-09 17:11:34,822 | INFO | 10945 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:11:34,823 | INFO | 10945 | Successfully modified parent solution.
[island 2] 2025-10-09 17:11:34,823 | INFO | 10945 | Attempting to evaluate program...
[island 2] 2025-10-09 17:11:41,207 | INFO | 10945 | Evaluated program without errors.
[island 2] 2025-10-09 17:11:41,208 | INFO | 10945 | Child solution -> Program(id=f0c1aa93-43bf-4186-b6b4-b73f34f9de7d,fitness=1.00023011,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8964861830684919, 'c2_ratio': 1.000230105464736, 'loss': -229.50050354003906, 'n_points': 256, 'eval_time': 5.49871826171875}).
[island 2] 2025-10-09 17:11:41,208 | INFO | 10945 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:11:41,208 | INFO | 10945 | New best program found -> 1.000230105464736.
[island 2] 2025-10-09 17:11:41,208 | INFO | 10945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:11:41,208 | INFO | 10945 | Global best solution improved.
[island 2] 2025-10-09 17:11:41,208 | INFO | 10945 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:11:55,087 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | ========= EPOCH 2 =========
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | Best prompt: Program(id=1da291e5-4e50-4ce5-b45a-da749fe23f1f,fitness=1.00023011,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 2] 2025-10-09 17:11:55,088 | INFO | 10945 | Best solution: Program(id=f0c1aa93-43bf-4186-b6b4-b73f34f9de7d,fitness=1.00023011,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8964861830684919, 'c2_ratio': 1.000230105464736, 'loss': -229.50050354003906, 'n_points': 256, 'eval_time': 5.49871826171875})
[island 2] 2025-10-09 17:11:55,089 | INFO | 10945 | Generating initial populations: True
[island 2] 2025-10-09 17:11:55,089 | INFO | 10945 | Exploration: False
[island 2] 2025-10-09 17:11:55,089 | INFO | 10945 | === SELECTION STEP ===
[island 2] 2025-10-09 17:11:55,089 | INFO | 10945 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:11:55,089 | INFO | 10945 | Selected 0 inspirations.
[island 2] 2025-10-09 17:11:55,089 | INFO | 10945 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:11:55,089 | INFO | 10945 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:11:55,089 | INFO | 10945 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:13:57,884 | INFO | 10945 | Successfully retrieved response, using 4197 prompt tokens and 15004 completion tokens.
[island 2] 2025-10-09 17:13:57,884 | INFO | 10945 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:13:57,886 | INFO | 10945 | Successfully modified parent solution.
[island 2] 2025-10-09 17:13:57,886 | INFO | 10945 | Attempting to evaluate program...
[island 2] 2025-10-09 17:14:01,502 | INFO | 10945 | Evaluated program without errors.
[island 2] 2025-10-09 17:14:01,503 | INFO | 10945 | Child solution -> Program(id=59d14dcf-338e-4da3-ab1e-a1f4bd9d5a6a,fitness=0.80759240,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7238288751413859, 'c2_ratio': 0.8075924044283637, 'loss': -72.02276611328125, 'n_points': 100, 'eval_time': 2.7191755771636963}).
[island 2] 2025-10-09 17:14:01,503 | INFO | 10945 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:14:01,503 | INFO | 10945 | New program is worse than best -> 0.8075924044283637 <= 1.000230105464736.
[island 2] 2025-10-09 17:14:01,503 | INFO | 10945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:14:01,503 | INFO | 10945 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:14:30,630 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | ========= EPOCH 3 =========
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | Best prompt: Program(id=1da291e5-4e50-4ce5-b45a-da749fe23f1f,fitness=1.00023011,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | Best solution: Program(id=f0c1aa93-43bf-4186-b6b4-b73f34f9de7d,fitness=1.00023011,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8964861830684919, 'c2_ratio': 1.000230105464736, 'loss': -229.50050354003906, 'n_points': 256, 'eval_time': 5.49871826171875})
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | Generating initial populations: True
[island 2] 2025-10-09 17:14:30,631 | INFO | 10945 | Exploration: False
[island 2] 2025-10-09 17:14:30,632 | INFO | 10945 | === SELECTION STEP ===
[island 2] 2025-10-09 17:14:30,632 | INFO | 10945 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:14:30,632 | INFO | 10945 | Selected 0 inspirations.
[island 2] 2025-10-09 17:14:30,632 | INFO | 10945 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:14:30,632 | INFO | 10945 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:14:30,632 | INFO | 10945 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:16:42,984 | INFO | 10945 | Successfully retrieved response, using 4197 prompt tokens and 16916 completion tokens.
[island 2] 2025-10-09 17:16:42,984 | INFO | 10945 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:16:42,985 | INFO | 10945 | Successfully modified parent solution.
[island 2] 2025-10-09 17:16:42,985 | INFO | 10945 | Attempting to evaluate program...
[island 2] 2025-10-09 17:16:46,915 | INFO | 10945 | Evaluated program without errors.
[island 2] 2025-10-09 17:16:46,916 | INFO | 10945 | Child solution -> Program(id=0b725978-7208-4db6-9c94-5576a7366b0d,fitness=0.15576182,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.1396061955069592, 'c2_ratio': 0.15576182019616017, 'loss': -192950.375, 'n_points': 128, 'eval_time': 2.989337682723999}).
[island 2] 2025-10-09 17:16:46,916 | INFO | 10945 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:16:46,916 | INFO | 10945 | New program is worse than best -> 0.15576182019616017 <= 1.000230105464736.
[island 2] 2025-10-09 17:16:46,916 | INFO | 10945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:16:46,916 | INFO | 10945 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:16:53,099 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:16:53,099 | INFO | 10945 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | All islands synced.
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | ========= EPOCH 4 =========
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | Global early stopping counter: 0/100
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | Best prompt: Program(id=1da291e5-4e50-4ce5-b45a-da749fe23f1f,fitness=1.00023011,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | Best solution: Program(id=f0c1aa93-43bf-4186-b6b4-b73f34f9de7d,fitness=1.00023011,island_found=2,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8964861830684919, 'c2_ratio': 1.000230105464736, 'loss': -229.50050354003906, 'n_points': 256, 'eval_time': 5.49871826171875})
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | Generating initial populations: True
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | Exploration: True
[island 2] 2025-10-09 17:16:53,100 | INFO | 10945 | === SELECTION STEP ===
[island 2] 2025-10-09 17:16:53,101 | INFO | 10945 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 17:16:53,101 | INFO | 10945 | Selected 0 inspirations.
[island 2] 2025-10-09 17:16:53,101 | INFO | 10945 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 17:16:53,101 | INFO | 10945 | Chat consists of 2 messages.
[island 2] 2025-10-09 17:16:53,101 | INFO | 10945 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 17:18:50,009 | INFO | 10945 | Successfully retrieved response, using 4197 prompt tokens and 15347 completion tokens.
[island 2] 2025-10-09 17:18:50,009 | INFO | 10945 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 17:18:50,010 | INFO | 10945 | Successfully modified parent solution.
[island 2] 2025-10-09 17:18:50,010 | INFO | 10945 | Attempting to evaluate program...
[island 2] 2025-10-09 17:18:51,172 | ERROR | 10945 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5ta7er5b/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-10-09 17:18:51,172 | INFO | 10945 | Child solution -> Program(id=5d18af01-76a0-4022-92c4-37d6a2484007,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-10-09 17:18:51,172 | INFO | 10945 | Adding child_sol to sol_db.
[island 2] 2025-10-09 17:18:51,173 | INFO | 10945 | New program is worse than best -> 0 <= 1.000230105464736.
[island 2] 2025-10-09 17:18:51,173 | INFO | 10945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 17:18:51,173 | INFO | 10945 | Waiting for all islands to report progress...
[island 2] 2025-10-09 17:19:11,920 | INFO | 10945 | All islands synced.
