[island 4] 2025-10-10 18:14:01,305 | INFO | 77274 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 18:14:01,306 | INFO | 77274 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-10 18:14:01,306 | INFO | 77274 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_no_mp_no_insp/', 'config_filename': 'config_no_mp_no_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_no_mp_no_insp/4/', 'ckpt_dir': 'experiments/B12/26/results/gemini_no_mp_no_insp/4/ckpt/'}
[island 4] 2025-10-10 18:14:01,306 | INFO | 77274 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-10 18:14:01,540 | INFO | 77274 | Starting anew.
[island 4] 2025-10-10 18:14:01,540 | INFO | 77274 | Attempting to evaluate program...
[island 4] 2025-10-10 18:14:01,713 | INFO | 77274 | Evaluated program without errors.
[island 4] 2025-10-10 18:14:01,713 | INFO | 77274 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=252f5320-4ea4-4162-bd26-fb2eab1b8bc1,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-10-10 18:14:01,713 | INFO | 77274 | ============ STARTING EVOLVE LOOP ============
