[island 3] 2025-10-09 19:07:52,289 | INFO | 24908 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-09 19:07:52,290 | INFO | 24908 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-09 19:07:52,290 | INFO | 24908 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_mp/', 'config_filename': 'config_mp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_mp/3/', 'ckpt_dir': 'experiments/B12/32/results/gemini_mp/3/ckpt/'}
[island 3] 2025-10-09 19:07:52,290 | INFO | 24908 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-09 19:07:52,590 | INFO | 24908 | Starting anew.
[island 3] 2025-10-09 19:07:52,590 | INFO | 24908 | Attempting to evaluate program...
[island 3] 2025-10-09 19:07:52,962 | INFO | 24908 | Evaluated program without errors.
[island 3] 2025-10-09 19:07:52,962 | INFO | 24908 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=c49ec6c4-70f9-45ae-8e64-acb36e03b874,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 3] 2025-10-09 19:07:52,962 | INFO | 24908 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-10-09 19:07:52,963 | INFO | 24908 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-10-09 19:07:52,963 | INFO | 24908 | ========= EPOCH 1 =========
[island 3] 2025-10-09 19:07:52,963 | INFO | 24908 | Global early stopping counter: 0/100
[island 3] 2025-10-09 19:07:52,963 | INFO | 24908 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 19:07:52,963 | INFO | 24908 | Best prompt: Program(id=91d8028c-bc1b-4cd6-88e7-18eef5286cc8,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 19:07:52,963 | INFO | 24908 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 19:07:52,963 | INFO | 24908 | Best solution: Program(id=c49ec6c4-70f9-45ae-8e64-acb36e03b874,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 3] 2025-10-09 19:07:52,963 | INFO | 24908 | Generating initial populations: True
[island 3] 2025-10-09 19:07:52,963 | INFO | 24908 | Exploration: False
[island 3] 2025-10-09 19:07:52,964 | INFO | 24908 | === SELECTION STEP ===
[island 3] 2025-10-09 19:07:52,964 | INFO | 24908 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-09 19:07:52,964 | INFO | 24908 | Selected 0 inspirations.
[island 3] 2025-10-09 19:07:52,964 | INFO | 24908 | === META-PROMPT STEP ===
[island 3] 2025-10-09 19:07:52,964 | INFO | 24908 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 19:08:28,771 | INFO | 24908 | Successfully retrieved response, using 2056 prompt tokens and 3927 completion tokens.
[island 3] 2025-10-09 19:08:28,771 | INFO | 24908 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 19:08:28,773 | INFO | 24908 | Successfully modified parent prompt.
[island 3] 2025-10-09 19:08:28,773 | INFO | 24908 | Adding child_prompt to prompt_db.
[island 3] 2025-10-09 19:08:28,773 | INFO | 24908 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 19:08:28,773 | INFO | 24908 | Chat consists of 2 messages.
[island 3] 2025-10-09 19:08:28,773 | INFO | 24908 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 19:09:45,304 | INFO | 24908 | Successfully retrieved response, using 3634 prompt tokens and 10971 completion tokens.
[island 3] 2025-10-09 19:09:45,304 | INFO | 24908 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 19:09:45,305 | INFO | 24908 | Successfully modified parent solution.
[island 3] 2025-10-09 19:09:45,305 | INFO | 24908 | Attempting to evaluate program...
[island 3] 2025-10-09 19:09:45,999 | ERROR | 24908 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6wqdr3id/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 3] 2025-10-09 19:09:45,999 | INFO | 24908 | Child solution -> Program(id=93c3a35a-04ad-4aba-97a8-23e18bcf2cec,fitness=0.00000000,island_found=3,iteration_found=1,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 19:09:45,999 | INFO | 24908 | Adding child_sol to sol_db.
[island 3] 2025-10-09 19:09:45,999 | INFO | 24908 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-10-09 19:09:45,999 | INFO | 24908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 19:09:45,999 | INFO | 24908 | Waiting for all islands to report progress...
[island 3] 2025-10-09 19:14:13,761 | INFO | 24908 | All islands synced.
[island 3] 2025-10-09 19:14:13,761 | INFO | 24908 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 19:14:13,761 | INFO | 24908 | All islands synced.
[island 3] 2025-10-09 19:14:13,761 | INFO | 24908 | Early stopping counter increased: 1/100
[island 3] 2025-10-09 19:14:13,761 | INFO | 24908 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | ========= EPOCH 2 =========
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | Global early stopping counter: 1/100
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | Best prompt: Program(id=91d8028c-bc1b-4cd6-88e7-18eef5286cc8,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | Best solution: Program(id=c49ec6c4-70f9-45ae-8e64-acb36e03b874,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | Generating initial populations: True
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | Exploration: False
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | === SELECTION STEP ===
[island 3] 2025-10-09 19:14:13,762 | INFO | 24908 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-09 19:14:13,763 | INFO | 24908 | Selected 0 inspirations.
[island 3] 2025-10-09 19:14:13,763 | INFO | 24908 | === META-PROMPT STEP ===
[island 3] 2025-10-09 19:14:13,763 | INFO | 24908 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 19:14:48,457 | INFO | 24908 | Successfully retrieved response, using 2056 prompt tokens and 4401 completion tokens.
[island 3] 2025-10-09 19:14:48,458 | INFO | 24908 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 19:14:48,458 | INFO | 24908 | Successfully modified parent prompt.
[island 3] 2025-10-09 19:14:48,458 | INFO | 24908 | Adding child_prompt to prompt_db.
[island 3] 2025-10-09 19:14:48,458 | INFO | 24908 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 19:14:48,459 | INFO | 24908 | Chat consists of 2 messages.
[island 3] 2025-10-09 19:14:48,459 | INFO | 24908 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-10-09 19:16:06,576 | INFO | 24908 | Successfully retrieved response, using 3876 prompt tokens and 9210 completion tokens.
[island 3] 2025-10-09 19:16:06,576 | INFO | 24908 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 19:16:06,577 | INFO | 24908 | Successfully modified parent solution.
[island 3] 2025-10-09 19:16:06,577 | INFO | 24908 | Attempting to evaluate program...
[island 3] 2025-10-09 19:19:06,778 | ERROR | 24908 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-09 19:19:06,778 | INFO | 24908 | Child solution -> Program(id=a16cc7d6-a1b5-40ef-a425-6b1756dede30,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 19:19:06,778 | INFO | 24908 | Adding child_sol to sol_db.
[island 3] 2025-10-09 19:19:06,779 | INFO | 24908 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-10-09 19:19:06,779 | INFO | 24908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 19:19:06,779 | INFO | 24908 | Waiting for all islands to report progress...
[island 3] 2025-10-09 19:20:07,162 | INFO | 24908 | All islands synced.
[island 3] 2025-10-09 19:20:07,162 | INFO | 24908 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | All islands synced.
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | ========= EPOCH 3 =========
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Global early stopping counter: 0/100
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Best prompt: Program(id=91d8028c-bc1b-4cd6-88e7-18eef5286cc8,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Best solution: Program(id=c49ec6c4-70f9-45ae-8e64-acb36e03b874,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1444091796875e-05})
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Generating initial populations: True
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Exploration: True
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | === SELECTION STEP ===
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Selected 0 inspirations.
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | === META-PROMPT STEP ===
[island 3] 2025-10-09 19:20:07,163 | INFO | 24908 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 19:20:41,794 | INFO | 24908 | Successfully retrieved response, using 2056 prompt tokens and 4185 completion tokens.
[island 3] 2025-10-09 19:20:41,795 | INFO | 24908 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 19:20:41,795 | INFO | 24908 | Successfully modified parent prompt.
[island 3] 2025-10-09 19:20:41,795 | INFO | 24908 | Adding child_prompt to prompt_db.
[island 3] 2025-10-09 19:20:41,795 | INFO | 24908 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 19:20:41,795 | INFO | 24908 | Chat consists of 2 messages.
[island 3] 2025-10-09 19:20:41,795 | INFO | 24908 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 19:21:59,743 | INFO | 24908 | Successfully retrieved response, using 3666 prompt tokens and 12137 completion tokens.
[island 3] 2025-10-09 19:21:59,744 | INFO | 24908 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 19:21:59,745 | INFO | 24908 | Successfully modified parent solution.
[island 3] 2025-10-09 19:21:59,746 | INFO | 24908 | Attempting to evaluate program...
[island 3] 2025-10-09 19:22:03,093 | ERROR | 24908 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_j2tomj6/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 3] 2025-10-09 19:22:03,093 | INFO | 24908 | Child solution -> Program(id=c3e23f00-8306-4255-a9d1-8704be3d0e34,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 19:22:03,093 | INFO | 24908 | Adding child_sol to sol_db.
[island 3] 2025-10-09 19:22:03,093 | INFO | 24908 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-10-09 19:22:03,093 | INFO | 24908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 19:22:03,094 | INFO | 24908 | Waiting for all islands to report progress...
[island 3] 2025-10-09 19:25:56,819 | INFO | 24908 | All islands synced.
[island 3] 2025-10-09 19:25:56,819 | INFO | 24908 | Waiting for other islands to finish early stopping check...
