[island 4] 2025-10-10 18:12:34,574 | INFO | 63211 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 18:12:34,575 | INFO | 63211 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-10 18:12:34,575 | INFO | 63211 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_noevolve/', 'config_filename': 'config_noevolve.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_noevolve/4/', 'ckpt_dir': 'experiments/B12/26/results/gemini_noevolve/4/ckpt/'}
[island 4] 2025-10-10 18:12:34,575 | INFO | 63211 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-10 18:12:34,826 | INFO | 63211 | Starting anew.
[island 4] 2025-10-10 18:12:34,826 | INFO | 63211 | Attempting to evaluate program...
[island 4] 2025-10-10 18:12:34,971 | INFO | 63211 | Evaluated program without errors.
[island 4] 2025-10-10 18:12:34,971 | INFO | 63211 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=d25e0957-b73e-467c-9dcc-66dbe416226a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 100, 'max_chat_depth': 0, 'max_size': 100, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'empty', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | ========= EPOCH 1 =========
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Global early stopping counter: 0/100
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Best prompt: Program(id=b3d4c4b5-fe17-4f5f-9e8e-cc8ea5177c3e,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Best solution: Program(id=d25e0957-b73e-467c-9dcc-66dbe416226a,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Generating initial populations: True
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Exploration: False
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | === SELECTION STEP ===
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Selected 0 inspirations.
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:12:34,972 | INFO | 63211 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-10-10 18:14:00,282 | INFO | 63211 | Successfully retrieved response, using 3073 prompt tokens and 11025 completion tokens.
[island 4] 2025-10-10 18:14:00,282 | INFO | 63211 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:14:00,284 | INFO | 63211 | Successfully modified parent solution.
[island 4] 2025-10-10 18:14:00,289 | INFO | 63211 | Attempting to evaluate program...
[island 4] 2025-10-10 18:14:01,692 | INFO | 63211 | Evaluated program without errors.
[island 4] 2025-10-10 18:14:01,693 | INFO | 63211 | Child solution -> Program(id=b95137cb-67ec-44bc-9d1f-8fe489c23fbf,fitness=0.96601463,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.546281989224102, 'benchmark_ratio': 0.9660146314630289, 'eval_time': 0.6709277629852295}).
[island 4] 2025-10-10 18:14:01,693 | INFO | 63211 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:14:01,693 | INFO | 63211 | New best program found -> 0.9660146314630289.
[island 4] 2025-10-10 18:14:01,693 | INFO | 63211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:14:01,694 | INFO | 63211 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:18:07,004 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:18:07,004 | INFO | 63211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:18:07,004 | INFO | 63211 | All islands synced.
[island 4] 2025-10-10 18:18:07,004 | INFO | 63211 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:18:07,005 | INFO | 63211 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:18:07,005 | INFO | 63211 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:18:07,005 | INFO | 63211 | ========= EPOCH 2 =========
[island 4] 2025-10-10 18:18:07,005 | INFO | 63211 | Global early stopping counter: 0/100
[island 4] 2025-10-10 18:18:07,005 | INFO | 63211 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-10-10 18:18:07,005 | INFO | 63211 | Best prompt: Program(id=b3d4c4b5-fe17-4f5f-9e8e-cc8ea5177c3e,fitness=0.96601463,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | Best solution: Program(id=b95137cb-67ec-44bc-9d1f-8fe489c23fbf,fitness=0.96601463,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.546281989224102, 'benchmark_ratio': 0.9660146314630289, 'eval_time': 0.6709277629852295})
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | Generating initial populations: True
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | Exploration: False
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | === SELECTION STEP ===
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | Selected 0 inspirations.
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:18:07,006 | INFO | 63211 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:19:35,138 | INFO | 63211 | Successfully retrieved response, using 3073 prompt tokens and 12271 completion tokens.
[island 4] 2025-10-10 18:19:35,138 | INFO | 63211 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:19:35,140 | INFO | 63211 | Successfully modified parent solution.
[island 4] 2025-10-10 18:19:35,140 | INFO | 63211 | Attempting to evaluate program...
[island 4] 2025-10-10 18:20:06,412 | INFO | 63211 | Evaluated program without errors.
[island 4] 2025-10-10 18:20:06,413 | INFO | 63211 | Child solution -> Program(id=b7c1ac7a-0c1b-4025-bef0-9ac1596afa01,fitness=0.98428823,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5944486942909815, 'benchmark_ratio': 0.9842882327534139, 'eval_time': 30.424309253692627}).
[island 4] 2025-10-10 18:20:06,413 | INFO | 63211 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:20:06,413 | INFO | 63211 | New best program found -> 0.9842882327534139.
