[island 3] 2025-11-08 00:14:03,516 | INFO | 1207 | === CodeEvolve ===
[island 3] 2025-11-08 00:14:03,516 | INFO | 1207 | ====== PREPARING COMPONENTS ======
[island 3] 2025-11-08 00:14:03,585 | INFO | 1207 | Starting anew.
[island 3] 2025-11-08 00:14:03,586 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 00:14:09,439 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 00:14:09,439 | INFO | 1207 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=5c82007c-83a9-41c9-a2c8-d7df8a4336b5,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7098124027252197})
[island 3] 2025-11-08 00:14:09,440 | INFO | 1207 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-11-08 00:14:09,440 | INFO | 1207 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 100, 'init_pop': 100, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'empty', 'migration_interval': 100, 'migration_rate': 0, 'meta_prompting': False, 'num_inspirations': 0}
[island 3] 2025-11-08 00:14:09,440 | INFO | 1207 | ========= EPOCH 1 =========
[island 3] 2025-11-08 00:14:09,440 | INFO | 1207 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:14:09,440 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,440 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:14:09,440 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,440 | INFO | 1207 | Best solution: Program(id=5c82007c-83a9-41c9-a2c8-d7df8a4336b5,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7098124027252197})
[island 3] 2025-11-08 00:14:09,441 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 00:14:09,441 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 00:14:09,441 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 00:14:09,441 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:14:09,441 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 00:14:09,441 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:14:09,441 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:14:09,441 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:16:04,651 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 11911 completion tokens.
[island 3] 2025-11-08 00:16:04,651 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:16:04,653 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 00:16:04,653 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 00:16:07,863 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 00:16:07,863 | INFO | 1207 | Child solution -> Program(id=6818f75d-c375-438a-8844-cc9e869a2811,fitness=0.80126668,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7181592538480197, 'c2_ratio': 0.8012666784871134, 'loss': -0.7181591391563416, 'n_points': 512, 'eval_time': 2.589160919189453}).
[island 3] 2025-11-08 00:16:07,863 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:16:07,863 | INFO | 1207 | New program is worse than best -> 0.8012666784871134 <= 0.9548757282541755.
[island 3] 2025-11-08 00:16:07,864 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:16:07,864 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:16:44,190 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:16:44,190 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | ========= EPOCH 2 =========
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:16:44,191 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
