[island 3] 2025-10-09 19:07:03,435 | INFO | 18704 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-09 19:07:03,436 | INFO | 18704 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-09 19:07:03,436 | INFO | 18704 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_no_mp_no_insp/', 'config_filename': 'config_no_mp_no_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_no_mp_no_insp/3/', 'ckpt_dir': 'experiments/B12/32/results/gemini_no_mp_no_insp/3/ckpt/'}
[island 3] 2025-10-09 19:07:03,436 | INFO | 18704 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-09 19:07:03,673 | INFO | 18704 | Starting anew.
[island 3] 2025-10-09 19:07:03,674 | INFO | 18704 | Attempting to evaluate program...
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | Evaluated program without errors.
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=5182ee1b-de4a-4d6f-9b85-58c368b8739d,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 0, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | ========= EPOCH 1 =========
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | Global early stopping counter: 0/100
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | Best prompt: Program(id=cae939d2-d392-4715-8293-2d34135e3e21,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | Best solution: Program(id=5182ee1b-de4a-4d6f-9b85-58c368b8739d,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | Generating initial populations: True
[island 3] 2025-10-09 19:07:04,879 | INFO | 18704 | Exploration: True
