[island 4] 2025-10-06 17:48:47,708 | INFO | 21402 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-06 17:48:47,708 | INFO | 21402 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-06 17:48:47,709 | INFO | 21402 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_rank_insp/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_rank_insp/4/', 'ckpt_dir': 'experiments/B8/2/results/gemini_rank_insp/4/ckpt/'}
[island 4] 2025-10-06 17:48:47,709 | INFO | 21402 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-06 17:48:47,953 | INFO | 21402 | Starting anew.
[island 4] 2025-10-06 17:48:47,953 | INFO | 21402 | Attempting to evaluate program...
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | Evaluated program without errors.
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=db3cd2ed-65a2-48a4-bd75-9455ff49b0a6,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00880289077758789})
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | ========= EPOCH 1 =========
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | Global early stopping counter: 0/20
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | Best prompt: Program(id=db4882c8-930b-441b-806a-efe27a57f051,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-06 17:48:48,428 | INFO | 21402 | Best solution: Program(id=db3cd2ed-65a2-48a4-bd75-9455ff49b0a6,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.00880289077758789})
[island 4] 2025-10-06 17:48:48,429 | INFO | 21402 | Generating initial populations: True
[island 4] 2025-10-06 17:48:48,429 | INFO | 21402 | Exploration: False
[island 4] 2025-10-06 17:48:48,429 | INFO | 21402 | === SELECTION STEP ===
[island 4] 2025-10-06 17:48:48,429 | INFO | 21402 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-06 17:48:48,429 | INFO | 21402 | Selected 0 inspirations.
[island 4] 2025-10-06 17:48:48,429 | INFO | 21402 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-06 17:48:48,429 | INFO | 21402 | Chat consists of 2 messages.
[island 4] 2025-10-06 17:48:48,429 | INFO | 21402 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-06 17:49:42,329 | INFO | 21402 | Successfully retrieved response, using 3317 prompt tokens and 7205 completion tokens.
[island 4] 2025-10-06 17:49:42,329 | INFO | 21402 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-06 17:49:42,329 | INFO | 21402 | Successfully modified parent solution.
[island 4] 2025-10-06 17:49:42,330 | INFO | 21402 | Attempting to evaluate program...
[island 4] 2025-10-06 17:51:24,918 | INFO | 21402 | Evaluated program without errors.
[island 4] 2025-10-06 17:51:24,918 | INFO | 21402 | Child solution -> Program(id=1fb3efeb-fdb3-4833-a804-ebd3265b77fc,fitness=0.57939767,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 102.14611339569092}).
[island 4] 2025-10-06 17:51:24,918 | INFO | 21402 | Adding child_sol to sol_db.
[island 4] 2025-10-06 17:51:24,919 | INFO | 21402 | New best program found -> 0.5793976728706914.
[island 4] 2025-10-06 17:51:24,919 | INFO | 21402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-06 17:51:24,919 | INFO | 21402 | Global best solution improved.
[island 4] 2025-10-06 17:51:24,919 | INFO | 21402 | Waiting for all islands to report progress...
[island 4] 2025-10-06 17:55:59,053 | INFO | 21402 | All islands synced.
[island 4] 2025-10-06 17:55:59,053 | INFO | 21402 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-06 17:55:59,054 | INFO | 21402 | All islands synced.
[island 4] 2025-10-06 17:55:59,054 | INFO | 21402 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-06 17:55:59,054 | INFO | 21402 | Waiting for other islands to finish epoch...
[island 4] 2025-10-06 17:55:59,054 | INFO | 21402 | All islands finished. Moving to next epoch.
[island 4] 2025-10-06 17:55:59,054 | INFO | 21402 | ========= EPOCH 2 =========
[island 4] 2025-10-06 17:55:59,054 | INFO | 21402 | Global early stopping counter: 0/20
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | Best prompt: Program(id=db4882c8-930b-441b-806a-efe27a57f051,fitness=0.57939767,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | Best solution: Program(id=1fb3efeb-fdb3-4833-a804-ebd3265b77fc,fitness=0.57939767,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 102.14611339569092})
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | Generating initial populations: True
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | Exploration: True
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | === SELECTION STEP ===
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | Selected 0 inspirations.
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-06 17:55:59,055 | INFO | 21402 | Chat consists of 2 messages.
