[island 4] 2025-11-08 00:14:03,514 | INFO | 1186 | === CodeEvolve ===
[island 4] 2025-11-08 00:14:03,514 | INFO | 1186 | ====== PREPARING COMPONENTS ======
[island 4] 2025-11-08 00:14:03,583 | INFO | 1186 | Starting anew.
[island 4] 2025-11-08 00:14:03,584 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 00:14:08,156 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 00:14:08,156 | INFO | 1186 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=a4633c83-102d-4561-90a6-2242b82896f3,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.496633529663086})
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': True, 'num_inspirations': 0}
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | ========= EPOCH 1 =========
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Best prompt: Program(id=be20b59d-b13d-461a-b574-d4cf4ed7fa08,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Best solution: Program(id=a4633c83-102d-4561-90a6-2242b82896f3,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 2.496633529663086})
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Generating initial populations: True
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 00:14:08,157 | INFO | 1186 | === META-PROMPT STEP ===
[island 4] 2025-11-08 00:14:08,158 | INFO | 1186 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:14:50,911 | INFO | 1186 | Successfully retrieved response, using 3382 prompt tokens and 9614 completion tokens.
[island 4] 2025-11-08 00:14:50,911 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:14:50,912 | INFO | 1186 | Successfully modified parent prompt.
[island 4] 2025-11-08 00:14:50,912 | INFO | 1186 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 00:14:50,912 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:14:50,912 | INFO | 1186 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:14:50,912 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:15:32,590 | INFO | 1186 | Successfully retrieved response, using 5326 prompt tokens and 10029 completion tokens.
[island 4] 2025-11-08 00:15:32,590 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:15:32,591 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 00:15:32,591 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 00:15:35,303 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 00:15:35,303 | INFO | 1186 | Child solution -> Program(id=2a167ea2-1c16-449e-a0fc-85f8e248cb3d,fitness=0.95934683,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.859843324637517, 'c2_ratio': 0.9593468315837114, 'loss': -43.184078216552734, 'n_points': 50, 'eval_time': 2.092679262161255}).
[island 4] 2025-11-08 00:15:35,303 | INFO | 1186 | Adding child_sol to sol_db.
