[island 4] 2025-10-12 04:06:00,968 | INFO | 4319 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-12 04:06:00,969 | INFO | 4319 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-12 04:06:00,969 | INFO | 4319 | args = {'data_dir': 'experiments/B13/', 'results_dir': 'experiments/B13/results/gemini_test2/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B13/results/gemini_test2/4/', 'ckpt_dir': 'experiments/B13/results/gemini_test2/4/ckpt/'}
[island 4] 2025-10-12 04:06:00,969 | INFO | 4319 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-12 04:06:01,341 | INFO | 4319 | Starting anew.
[island 4] 2025-10-12 04:06:01,342 | INFO | 4319 | Attempting to evaluate program...
[island 4] 2025-10-12 04:06:01,536 | INFO | 4319 | Evaluated program without errors.
[island 4] 2025-10-12 04:06:01,536 | INFO | 4319 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B13,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=653ef474-2043-4423-b390-4280b0b6fd78,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 4] 2025-10-12 04:06:01,536 | INFO | 4319 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-12 04:06:01,537 | INFO | 4319 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-12 04:06:01,537 | INFO | 4319 | ========= EPOCH 1 =========
[island 4] 2025-10-12 04:06:01,537 | INFO | 4319 | Global early stopping counter: 0/100
[island 4] 2025-10-12 04:06:01,537 | INFO | 4319 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-12 04:06:01,537 | INFO | 4319 | Best prompt: Program(id=c9b8fa8c-2017-4f3c-8cd6-c27d9e2de181,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-12 04:06:01,537 | INFO | 4319 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-12 04:06:01,537 | INFO | 4319 | Best solution: Program(id=653ef474-2043-4423-b390-4280b0b6fd78,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2636184692382812e-05})
[island 4] 2025-10-12 04:06:01,537 | INFO | 4319 | Generating initial populations: True
[island 4] 2025-10-12 04:06:01,537 | INFO | 4319 | Exploration: False
