[island 2] 2025-10-09 19:07:03,434 | INFO | 18702 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 19:07:03,435 | INFO | 18702 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-09 19:07:03,435 | INFO | 18702 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_no_mp_no_insp/', 'config_filename': 'config_no_mp_no_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_no_mp_no_insp/2/', 'ckpt_dir': 'experiments/B12/32/results/gemini_no_mp_no_insp/2/ckpt/'}
[island 2] 2025-10-09 19:07:03,435 | INFO | 18702 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-09 19:07:03,674 | INFO | 18702 | Starting anew.
[island 2] 2025-10-09 19:07:03,675 | INFO | 18702 | Attempting to evaluate program...
[island 2] 2025-10-09 19:07:04,878 | INFO | 18702 | Evaluated program without errors.
[island 2] 2025-10-09 19:07:04,879 | INFO | 18702 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=ed75a208-ab40-4946-bd90-294210131fa6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.106231689453125e-06})
[island 2] 2025-10-09 19:07:04,879 | INFO | 18702 | ============ STARTING EVOLVE LOOP ============
