[island 4] 2025-11-08 00:14:03,517 | INFO | 1221 | === CodeEvolve ===
[island 4] 2025-11-08 00:14:03,518 | INFO | 1221 | ====== PREPARING COMPONENTS ======
[island 4] 2025-11-08 00:14:03,585 | INFO | 1221 | Starting anew.
[island 4] 2025-11-08 00:14:03,585 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:14:09,462 | INFO | 1221 | Evaluated program without errors.
[island 4] 2025-11-08 00:14:09,463 | INFO | 1221 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=6a76516d-0224-430d-a676-f0900ee3bbc7,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.752516269683838})
[island 4] 2025-11-08 00:14:09,463 | INFO | 1221 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-11-08 00:14:09,463 | INFO | 1221 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 100, 'init_pop': 100, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'empty', 'migration_interval': 100, 'migration_rate': 0, 'meta_prompting': False, 'num_inspirations': 0}
[island 4] 2025-11-08 00:14:09,463 | INFO | 1221 | ========= EPOCH 1 =========
[island 4] 2025-11-08 00:14:09,463 | INFO | 1221 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:14:09,463 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:14:09,463 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | Best solution: Program(id=6a76516d-0224-430d-a676-f0900ee3bbc7,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.752516269683838})
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | Exploration: False
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:14:09,464 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:14:47,865 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 8662 completion tokens.
[island 4] 2025-11-08 00:14:47,866 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:14:47,867 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 00:14:47,867 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:14:48,818 | ERROR | 1221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9sfqcrf4/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 00:14:48,818 | INFO | 1221 | Child solution -> Program(id=a7c322ae-fb84-4183-a2bf-47617b103e56,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 00:14:48,818 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:14:48,818 | INFO | 1221 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 4] 2025-11-08 00:14:48,819 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:14:48,819 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:16:26,891 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:16:26,891 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:16:26,891 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:16:26,891 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:16:26,891 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:16:26,891 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:16:26,891 | INFO | 1221 | ========= EPOCH 2 =========
[island 4] 2025-11-08 00:16:26,891 | INFO | 1221 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Best solution: Program(id=6a76516d-0224-430d-a676-f0900ee3bbc7,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.752516269683838})
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Exploration: False
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:16:26,892 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:17:23,365 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 13318 completion tokens.
[island 4] 2025-11-08 00:17:23,365 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:17:23,366 | ERROR | 1221 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '@dataclass
    class Hyperparameters:
        """Hyperparameters for the optimizat[...]'.
[island 4] 2025-11-08 00:17:23,366 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:17:23,366 | INFO | 1221 | Waiting for all islands to report progress...
