[island 1] 2025-09-29 14:06:03,174 | INFO | 3274 | === EVOLVE ALGORITHM ===
[island 1] 2025-09-29 14:06:03,175 | INFO | 3274 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-09-29 14:06:03,175 | INFO | 3274 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_mp_insp/1/', 'ckpt_dir': 'experiments/B12/32/results/gemini_mp_insp/1/ckpt/'}
[island 1] 2025-09-29 14:06:03,175 | INFO | 3274 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-09-29 14:06:03,414 | INFO | 3274 | Starting anew.
[island 1] 2025-09-29 14:06:03,414 | INFO | 3274 | Attempting to evaluate program...
[island 1] 2025-09-29 14:06:03,572 | INFO | 3274 | Evaluated program without errors.
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=acd3709e-0429-46c3-9f5e-80fb7729be73,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 100, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | ========= EPOCH 1 =========
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | Global early stopping counter: 0/20
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | Best prompt: Program(id=ac762d06-4d5f-419a-8d51-ba7b2ecd7fa2,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | Best solution: Program(id=acd3709e-0429-46c3-9f5e-80fb7729be73,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | Generating initial populations: True
[island 1] 2025-09-29 14:06:03,573 | INFO | 3274 | Exploration: False
[island 1] 2025-09-29 14:06:03,574 | INFO | 3274 | === SELECTION STEP ===
[island 1] 2025-09-29 14:06:03,574 | INFO | 3274 | Selecting init_prompt and init_sol as parents.
