[island 4] 2025-09-27 19:20:27,732 | INFO | 19605 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-27 19:20:27,733 | INFO | 19605 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-09-27 19:20:27,733 | INFO | 19605 | args = {'data_dir': 'experiments/B8/3/', 'results_dir': 'experiments/B8/3/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/3/results/gemini_mp_insp/4/', 'ckpt_dir': 'experiments/B8/3/results/gemini_mp_insp/4/ckpt/'}
[island 4] 2025-09-27 19:20:27,733 | INFO | 19605 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-09-27 19:20:27,953 | INFO | 19605 | Starting anew.
[island 4] 2025-09-27 19:20:27,954 | INFO | 19605 | Attempting to evaluate program...
[island 4] 2025-09-27 19:20:28,452 | INFO | 19605 | Evaluated program without errors.
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/3,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=ee058e2c-af5d-402a-97d3-acece6d39d96,fitness=0.01799131,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.009925127029418945})
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | ========= EPOCH 1 =========
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | Global early stopping counter: 0/200
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | Best prompt: Program(id=31e51a9a-1f3a-455c-a6d5-13aaa4db273d,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | Best solution: Program(id=ee058e2c-af5d-402a-97d3-acece6d39d96,fitness=0.01799131,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.009925127029418945})
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | Generating initial populations: True
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | Exploration: False
[island 4] 2025-09-27 19:20:28,453 | INFO | 19605 | === SELECTION STEP ===
[island 4] 2025-09-27 19:20:28,454 | INFO | 19605 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-27 19:20:28,454 | INFO | 19605 | Selected 0 inspirations.
[island 4] 2025-09-27 19:20:28,454 | INFO | 19605 | === META-PROMPT STEP ===
[island 4] 2025-09-27 19:20:28,454 | INFO | 19605 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-27 19:21:27,622 | INFO | 19605 | Successfully retrieved response, using 3330 prompt tokens and 8173 completion tokens.
[island 4] 2025-09-27 19:21:27,622 | INFO | 19605 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-27 19:21:27,626 | ERROR | 19605 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'OPTIMIZATION STRATEGIES TO CONSIDER:
- **3D geometric symmetries**: Exploit rotati[...]'.
[island 4] 2025-09-27 19:21:27,626 | INFO | 19605 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-27 19:21:27,626 | INFO | 19605 | Chat consists of 2 messages.
[island 4] 2025-09-27 19:21:27,626 | INFO | 19605 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-27 19:22:47,011 | INFO | 19605 | Successfully retrieved response, using 3638 prompt tokens and 10234 completion tokens.
[island 4] 2025-09-27 19:22:47,012 | INFO | 19605 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-27 19:22:47,013 | INFO | 19605 | Successfully modified parent solution.
[island 4] 2025-09-27 19:22:47,013 | INFO | 19605 | Attempting to evaluate program...
[island 4] 2025-09-27 19:28:47,021 | ERROR | 19605 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-09-27 19:28:47,021 | INFO | 19605 | Child solution -> Program(id=73b4e8a3-fa50-49ef-8dd8-836b8815b715,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}).
[island 4] 2025-09-27 19:28:47,022 | INFO | 19605 | Adding child_sol to sol_db.
[island 4] 2025-09-27 19:28:47,022 | INFO | 19605 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 4] 2025-09-27 19:28:47,022 | INFO | 19605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-27 19:28:47,022 | INFO | 19605 | Waiting for all islands to report progress...
[island 4] 2025-09-27 19:28:47,022 | INFO | 19605 | All islands synced.
[island 4] 2025-09-27 19:28:47,022 | INFO | 19605 | Waiting for other islands to finish early stopping check...
[island 4] 2025-09-27 19:28:47,023 | INFO | 19605 | All islands synced.
[island 4] 2025-09-27 19:28:47,023 | INFO | 19605 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-27 19:28:47,023 | INFO | 19605 | Waiting for other islands to finish epoch...
[island 4] 2025-09-27 19:28:47,024 | INFO | 19605 | All islands finished. Moving to next epoch.
[island 4] 2025-09-27 19:28:47,024 | INFO | 19605 | ========= EPOCH 2 =========
[island 4] 2025-09-27 19:28:47,024 | INFO | 19605 | Global early stopping counter: 0/200
[island 4] 2025-09-27 19:28:47,024 | INFO | 19605 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-27 19:28:47,024 | INFO | 19605 | Best prompt: Program(id=31e51a9a-1f3a-455c-a6d5-13aaa4db273d,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-27 19:28:47,024 | INFO | 19605 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-09-27 19:28:47,024 | INFO | 19605 | Best solution: Program(id=ee058e2c-af5d-402a-97d3-acece6d39d96,fitness=0.01799131,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.009925127029418945})
[island 4] 2025-09-27 19:28:47,024 | INFO | 19605 | Generating initial populations: True
[island 4] 2025-09-27 19:28:47,024 | INFO | 19605 | Exploration: True
[island 4] 2025-09-27 19:28:47,025 | INFO | 19605 | === SELECTION STEP ===
[island 4] 2025-09-27 19:28:47,025 | INFO | 19605 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-27 19:28:47,025 | INFO | 19605 | Selected 0 inspirations.
[island 4] 2025-09-27 19:28:47,025 | INFO | 19605 | === META-PROMPT STEP ===
[island 4] 2025-09-27 19:28:47,025 | INFO | 19605 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-27 19:29:15,444 | INFO | 19605 | Successfully retrieved response, using 3330 prompt tokens and 3466 completion tokens.
[island 4] 2025-09-27 19:29:15,444 | INFO | 19605 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-27 19:29:15,445 | INFO | 19605 | Successfully modified parent prompt.
[island 4] 2025-09-27 19:29:15,445 | INFO | 19605 | Adding child_prompt to prompt_db.
[island 4] 2025-09-27 19:29:15,445 | INFO | 19605 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-27 19:29:15,445 | INFO | 19605 | Chat consists of 2 messages.
[island 4] 2025-09-27 19:29:15,445 | INFO | 19605 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-27 19:30:13,081 | INFO | 19605 | Successfully retrieved response, using 3821 prompt tokens and 9979 completion tokens.
[island 4] 2025-09-27 19:30:13,081 | INFO | 19605 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-27 19:30:13,082 | INFO | 19605 | Successfully modified parent solution.
[island 4] 2025-09-27 19:30:13,082 | INFO | 19605 | Attempting to evaluate program...
[island 4] 2025-09-27 19:30:34,916 | INFO | 19605 | Evaluated program without errors.
[island 4] 2025-09-27 19:30:34,916 | INFO | 19605 | Child solution -> Program(id=65b5dd34-f1e5-45e4-a5ff-f34f14c01bb5,fitness=0.22052788,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052937070208072756, 'benchmark_ratio': 0.22052788159196254, 'eval_time': 21.26029658317566}).
[island 4] 2025-09-27 19:30:34,917 | INFO | 19605 | Adding child_sol to sol_db.
[island 4] 2025-09-27 19:30:34,917 | INFO | 19605 | New best program found -> 0.22052788159196254.
[island 4] 2025-09-27 19:30:34,917 | INFO | 19605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-27 19:30:34,917 | INFO | 19605 | Waiting for all islands to report progress...
[island 4] 2025-09-27 19:32:19,102 | INFO | 19605 | All islands synced.
[island 4] 2025-09-27 19:32:19,102 | INFO | 19605 | Waiting for other islands to finish early stopping check...
[island 4] 2025-09-27 19:32:19,102 | INFO | 19605 | All islands synced.
[island 4] 2025-09-27 19:32:19,102 | INFO | 19605 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-27 19:32:19,102 | INFO | 19605 | Waiting for other islands to finish epoch...
[island 4] 2025-09-27 19:32:19,102 | INFO | 19605 | All islands finished. Moving to next epoch.
[island 4] 2025-09-27 19:32:19,102 | INFO | 19605 | ========= EPOCH 3 =========
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Global early stopping counter: 0/200
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Prompt database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Best prompt: Program(id=31e51a9a-1f3a-455c-a6d5-13aaa4db273d,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Best solution: Program(id=65b5dd34-f1e5-45e4-a5ff-f34f14c01bb5,fitness=0.22052788,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052937070208072756, 'benchmark_ratio': 0.22052788159196254, 'eval_time': 21.26029658317566})
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Generating initial populations: True
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Exploration: False
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | === SELECTION STEP ===
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Selected 0 inspirations.
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | === META-PROMPT STEP ===
[island 4] 2025-09-27 19:32:19,103 | INFO | 19605 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-27 19:32:46,615 | INFO | 19605 | Successfully retrieved response, using 3330 prompt tokens and 3196 completion tokens.
[island 4] 2025-09-27 19:32:46,615 | INFO | 19605 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-27 19:32:46,615 | INFO | 19605 | Successfully modified parent prompt.
[island 4] 2025-09-27 19:32:46,616 | INFO | 19605 | Adding child_prompt to prompt_db.
[island 4] 2025-09-27 19:32:46,616 | INFO | 19605 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-27 19:32:46,616 | INFO | 19605 | Chat consists of 2 messages.
[island 4] 2025-09-27 19:32:46,616 | INFO | 19605 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-27 19:33:39,490 | INFO | 19605 | Successfully retrieved response, using 4007 prompt tokens and 8058 completion tokens.
[island 4] 2025-09-27 19:33:39,490 | INFO | 19605 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-27 19:33:39,491 | INFO | 19605 | Successfully modified parent solution.
[island 4] 2025-09-27 19:33:39,491 | INFO | 19605 | Attempting to evaluate program...
[island 4] 2025-09-27 19:39:39,593 | ERROR | 19605 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-09-27 19:39:39,593 | INFO | 19605 | Child solution -> Program(id=28052149-43ab-4b8b-8fa2-b831d97531b9,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-09-27 19:39:39,593 | INFO | 19605 | Adding child_sol to sol_db.
[island 4] 2025-09-27 19:39:39,593 | INFO | 19605 | New program is worse than best -> 0 <= 0.22052788159196254.
[island 4] 2025-09-27 19:39:39,594 | INFO | 19605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-27 19:39:39,594 | INFO | 19605 | Waiting for all islands to report progress...
[island 4] 2025-09-27 19:40:23,890 | INFO | 19605 | All islands synced.
[island 4] 2025-09-27 19:40:23,890 | INFO | 19605 | Waiting for other islands to finish early stopping check...
[island 4] 2025-09-27 19:40:23,890 | INFO | 19605 | All islands synced.
[island 4] 2025-09-27 19:40:23,890 | INFO | 19605 | Early stopping counter increased: 1/200
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | Waiting for other islands to finish epoch...
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | All islands finished. Moving to next epoch.
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | ========= EPOCH 4 =========
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | Global early stopping counter: 1/200
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | Best prompt: Program(id=7c99835c-f6a2-4b31-8bae-c84f067bcdbd,fitness=0.22052788,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | Best solution: Program(id=65b5dd34-f1e5-45e4-a5ff-f34f14c01bb5,fitness=0.22052788,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052937070208072756, 'benchmark_ratio': 0.22052788159196254, 'eval_time': 21.26029658317566})
[island 4] 2025-09-27 19:40:23,891 | INFO | 19605 | Generating initial populations: True
[island 4] 2025-09-27 19:40:23,892 | INFO | 19605 | Exploration: False
[island 4] 2025-09-27 19:40:23,892 | INFO | 19605 | === SELECTION STEP ===
[island 4] 2025-09-27 19:40:23,892 | INFO | 19605 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-27 19:40:23,892 | INFO | 19605 | Selected 0 inspirations.
[island 4] 2025-09-27 19:40:23,892 | INFO | 19605 | === META-PROMPT STEP ===
[island 4] 2025-09-27 19:40:23,892 | INFO | 19605 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-09-27 19:41:15,481 | INFO | 19605 | Successfully retrieved response, using 3330 prompt tokens and 6147 completion tokens.
[island 4] 2025-09-27 19:41:15,481 | INFO | 19605 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-27 19:41:15,482 | ERROR | 19605 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'OPTIMIZATION STRATEGIES TO CONSIDER:
- **3D geometric symmetries**: Exploit rotati[...]'.
[island 4] 2025-09-27 19:41:15,482 | INFO | 19605 | === EVOLVE CODE STEP=== 
[island 4] 2025-09-27 19:41:15,482 | INFO | 19605 | Chat consists of 2 messages.
[island 4] 2025-09-27 19:41:15,482 | INFO | 19605 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-09-27 19:42:50,372 | INFO | 19605 | Successfully retrieved response, using 3638 prompt tokens and 12540 completion tokens.
[island 4] 2025-09-27 19:42:50,372 | INFO | 19605 | Attempting to SEARCH/REPLACE...
[island 4] 2025-09-27 19:42:50,372 | INFO | 19605 | Successfully modified parent solution.
[island 4] 2025-09-27 19:42:50,373 | INFO | 19605 | Attempting to evaluate program...
[island 4] 2025-09-27 19:45:10,779 | INFO | 19605 | Evaluated program without errors.
[island 4] 2025-09-27 19:45:10,779 | INFO | 19605 | Child solution -> Program(id=1f7cfe9c-064d-42eb-a35c-6277ee6c9d95,fitness=0.69929374,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16786340719132, 'benchmark_ratio': 0.6992937357357866, 'eval_time': 139.53686356544495}).
[island 4] 2025-09-27 19:45:10,779 | INFO | 19605 | Adding child_sol to sol_db.
[island 4] 2025-09-27 19:45:10,779 | INFO | 19605 | New best program found -> 0.6992937357357866.
[island 4] 2025-09-27 19:45:10,779 | INFO | 19605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-09-27 19:45:10,779 | INFO | 19605 | Waiting for all islands to report progress...
[island 4] 2025-09-27 19:45:10,780 | INFO | 19605 | All islands synced.
[island 4] 2025-09-27 19:45:10,780 | INFO | 19605 | Waiting for other islands to finish early stopping check...
[island 4] 2025-09-27 19:45:10,780 | INFO | 19605 | All islands synced.
[island 4] 2025-09-27 19:45:10,780 | INFO | 19605 | === END EPOCH SYNC STEP ===
[island 4] 2025-09-27 19:45:10,780 | INFO | 19605 | Waiting for other islands to finish epoch...
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | All islands finished. Moving to next epoch.
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | ========= EPOCH 5 =========
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | Global early stopping counter: 0/200
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | Prompt database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | Best prompt: Program(id=7c99835c-f6a2-4b31-8bae-c84f067bcdbd,fitness=0.22052788,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | Solution database: ProgramDatabase(num_alive=5,max_alive=40,total=5,roots=5)
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | Best solution: Program(id=1f7cfe9c-064d-42eb-a35c-6277ee6c9d95,fitness=0.69929374,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16786340719132, 'benchmark_ratio': 0.6992937357357866, 'eval_time': 139.53686356544495})
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | Generating initial populations: True
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | Exploration: False
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | === SELECTION STEP ===
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-27 19:45:10,781 | INFO | 19605 | Selected 0 inspirations.
