[island 1] 2025-11-08 00:14:03,512 | INFO | 1170 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:03,513 | INFO | 1170 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-08 00:14:03,583 | INFO | 1170 | Starting anew.
[island 1] 2025-11-08 00:14:03,584 | INFO | 1170 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:09,452 | INFO | 1170 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:09,452 | INFO | 1170 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=af3a8054-0f09-44d0-8195-8e869a610fe4,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.736964464187622})
[island 1] 2025-11-08 00:14:09,452 | INFO | 1170 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-11-08 00:14:09,452 | INFO | 1170 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 0}
[island 1] 2025-11-08 00:14:09,452 | INFO | 1170 | ========= EPOCH 1 =========
[island 1] 2025-11-08 00:14:09,452 | INFO | 1170 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:14:09,452 | INFO | 1170 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | Best prompt: Program(id=09f5cd0a-d786-4bdd-abc8-5d5548940ceb,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | Best solution: Program(id=af3a8054-0f09-44d0-8195-8e869a610fe4,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.736964464187622})
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | Generating initial populations: True
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | Exploration: False
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | === SELECTION STEP ===
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | Selected 0 inspirations.
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:14:09,453 | INFO | 1170 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:14:09,454 | INFO | 1170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:14:52,246 | INFO | 1170 | Successfully retrieved response, using 4247 prompt tokens and 9795 completion tokens.
[island 1] 2025-11-08 00:14:52,247 | INFO | 1170 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:14:52,248 | INFO | 1170 | Successfully modified parent solution.
[island 1] 2025-11-08 00:14:52,248 | INFO | 1170 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:54,664 | INFO | 1170 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:54,664 | INFO | 1170 | Child solution -> Program(id=5e6da926-4296-4fdf-9e9c-e2e4057f6df8,fitness=0.97979305,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8781688645784612, 'c2_ratio': 0.979793054954483, 'loss': -0.8781689405441284, 'n_points': 200, 'eval_time': 1.792764663696289}).
[island 1] 2025-11-08 00:14:54,664 | INFO | 1170 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:14:54,664 | INFO | 1170 | New best program found -> 0.979793054954483.
[island 1] 2025-11-08 00:14:54,665 | INFO | 1170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:14:54,665 | INFO | 1170 | Global best solution improved.
[island 1] 2025-11-08 00:14:54,665 | INFO | 1170 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:15:39,752 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | ========= EPOCH 2 =========
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Best prompt: Program(id=09f5cd0a-d786-4bdd-abc8-5d5548940ceb,fitness=0.97979305,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Best solution: Program(id=5e6da926-4296-4fdf-9e9c-e2e4057f6df8,fitness=0.97979305,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8781688645784612, 'c2_ratio': 0.979793054954483, 'loss': -0.8781689405441284, 'n_points': 200, 'eval_time': 1.792764663696289})
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Generating initial populations: True
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Exploration: False
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | === SELECTION STEP ===
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Selected 0 inspirations.
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:15:39,753 | INFO | 1170 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:15:39,754 | INFO | 1170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:16:51,405 | INFO | 1170 | Successfully retrieved response, using 4247 prompt tokens and 17050 completion tokens.
[island 1] 2025-11-08 00:16:51,405 | INFO | 1170 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:16:51,406 | INFO | 1170 | Successfully modified parent solution.
[island 1] 2025-11-08 00:16:51,406 | INFO | 1170 | Attempting to evaluate program...
[island 1] 2025-11-08 00:16:54,484 | INFO | 1170 | Evaluated program without errors.
[island 1] 2025-11-08 00:16:54,484 | INFO | 1170 | Child solution -> Program(id=94149302-18c9-460e-9c4f-7270da4961b6,fitness=0.99552011,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.892264710287783, 'c2_ratio': 0.99552011188713, 'loss': -178.45298767089844, 'n_points': 200, 'eval_time': 2.4596426486968994}).
[island 1] 2025-11-08 00:16:54,484 | INFO | 1170 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:16:54,485 | INFO | 1170 | New best program found -> 0.99552011188713.
[island 1] 2025-11-08 00:16:54,485 | INFO | 1170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:16:54,485 | INFO | 1170 | Global best solution improved.
[island 1] 2025-11-08 00:16:54,485 | INFO | 1170 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:17:10,217 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:17:10,217 | INFO | 1170 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | ========= EPOCH 3 =========
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Best prompt: Program(id=09f5cd0a-d786-4bdd-abc8-5d5548940ceb,fitness=0.99552011,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Best solution: Program(id=94149302-18c9-460e-9c4f-7270da4961b6,fitness=0.99552011,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.892264710287783, 'c2_ratio': 0.99552011188713, 'loss': -178.45298767089844, 'n_points': 200, 'eval_time': 2.4596426486968994})
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Generating initial populations: True
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Exploration: False
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | === SELECTION STEP ===
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Selected 0 inspirations.
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:17:10,218 | INFO | 1170 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:17:10,219 | INFO | 1170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:19:45,941 | INFO | 1170 | Successfully retrieved response, using 4247 prompt tokens and 16933 completion tokens.
[island 1] 2025-11-08 00:19:45,941 | INFO | 1170 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:19:45,942 | INFO | 1170 | Successfully modified parent solution.
[island 1] 2025-11-08 00:19:45,942 | INFO | 1170 | Attempting to evaluate program...
[island 1] 2025-11-08 00:19:48,684 | INFO | 1170 | Evaluated program without errors.
[island 1] 2025-11-08 00:19:48,684 | INFO | 1170 | Child solution -> Program(id=15ee7f87-f9b9-45a7-99d9-c3a15fa10d41,fitness=0.97075245,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8700659538874448, 'c2_ratio': 0.9707524524687808, 'loss': -174.01316833496094, 'n_points': 200, 'eval_time': 2.1304662227630615}).
[island 1] 2025-11-08 00:19:48,684 | INFO | 1170 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:19:48,684 | INFO | 1170 | New program is worse than best -> 0.9707524524687808 <= 0.99552011188713.
[island 1] 2025-11-08 00:19:48,684 | INFO | 1170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:19:48,684 | INFO | 1170 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:19:48,684 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:19:48,684 | INFO | 1170 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | All islands synced.
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | ========= EPOCH 4 =========
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Best prompt: Program(id=09f5cd0a-d786-4bdd-abc8-5d5548940ceb,fitness=0.99552011,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Solution database: ProgramDatabase(num_alive=4,max_alive=40,total=4,roots=4)
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Best solution: Program(id=94149302-18c9-460e-9c4f-7270da4961b6,fitness=0.99552011,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.892264710287783, 'c2_ratio': 0.99552011188713, 'loss': -178.45298767089844, 'n_points': 200, 'eval_time': 2.4596426486968994})
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Generating initial populations: True
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Exploration: True
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | === SELECTION STEP ===
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Selected 0 inspirations.
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:19:48,685 | INFO | 1170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:20:58,915 | INFO | 1170 | Successfully retrieved response, using 4247 prompt tokens and 9593 completion tokens.
[island 1] 2025-11-08 00:20:58,915 | INFO | 1170 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:20:58,916 | INFO | 1170 | Successfully modified parent solution.
[island 1] 2025-11-08 00:20:58,916 | INFO | 1170 | Attempting to evaluate program...
[island 1] 2025-11-08 00:21:01,935 | INFO | 1170 | Evaluated program without errors.
[island 1] 2025-11-08 00:21:01,935 | INFO | 1170 | Child solution -> Program(id=b5a0c9c7-61d9-4553-a784-d25d950a7a1b,fitness=0.80759233,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7238288092632958, 'c2_ratio': 0.8075923309266743, 'loss': -36.01138687133789, 'n_points': 100, 'eval_time': 2.396317481994629}).
[island 1] 2025-11-08 00:21:01,935 | INFO | 1170 | Adding child_sol to sol_db.
