[island 4] 2025-09-25 23:09:37,913 | INFO | 6982 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-25 23:09:37,914 | INFO | 6982 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-09-25 23:09:37,914 | INFO | 6982 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp/4/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp/4/ckpt/'}
[island 4] 2025-09-25 23:09:37,914 | INFO | 6982 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-09-25 23:09:38,167 | INFO | 6982 | Starting anew.
[island 4] 2025-09-25 23:09:38,168 | INFO | 6982 | Attempting to evaluate program...
[island 4] 2025-09-25 23:09:38,304 | INFO | 6982 | Evaluated program without errors.
[island 4] 2025-09-25 23:09:38,304 | INFO | 6982 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=e2cf5a72-de6c-4699-8916-bd681f860f3f,fitness=0.00337268,island_found=4,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 6.580352783203125e-05})
[island 4] 2025-09-25 23:09:38,304 | INFO | 6982 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-09-25 23:09:38,304 | INFO | 6982 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-09-25 23:09:38,304 | INFO | 6982 | ========= EPOCH 1 =========
[island 4] 2025-09-25 23:09:38,304 | INFO | 6982 | Global early stopping counter: 0/20
[island 4] 2025-09-25 23:09:38,304 | INFO | 6982 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-25 23:09:38,304 | INFO | 6982 | Best prompt: Program(id=e2aab476-954d-4814-ab40-bc9cc50cd2de,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-25 23:09:38,304 | INFO | 6982 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-25 23:09:38,305 | INFO | 6982 | Best solution: Program(id=e2cf5a72-de6c-4699-8916-bd681f860f3f,fitness=0.00337268,island_found=4,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 6.580352783203125e-05})
[island 4] 2025-09-25 23:09:38,305 | INFO | 6982 | Generating initial populations: True
[island 4] 2025-09-25 23:09:38,305 | INFO | 6982 | Exploration: True
[island 4] 2025-09-25 23:09:38,305 | INFO | 6982 | === SELECTION STEP ===
[island 4] 2025-09-25 23:09:38,305 | INFO | 6982 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-09-25 23:09:38,305 | INFO | 6982 | Selected 0 inspirations.
[island 4] 2025-09-25 23:09:38,305 | INFO | 6982 | === META-PROMPT STEP ===
