[island 4] 2025-11-08 00:14:03,516 | INFO | 1218 | === CodeEvolve ===
[island 4] 2025-11-08 00:14:03,517 | INFO | 1218 | ====== PREPARING COMPONENTS ======
[island 4] 2025-11-08 00:14:03,583 | INFO | 1218 | Starting anew.
[island 4] 2025-11-08 00:14:03,584 | INFO | 1218 | Attempting to evaluate program...
[island 4] 2025-11-08 00:14:09,300 | INFO | 1218 | Evaluated program without errors.
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=0ffe09b4-034e-449a-bf60-2a551cb962bd,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6431827545166016})
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 0}
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | ========= EPOCH 1 =========
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Best prompt: Program(id=9f7bdb12-5471-4846-b392-1202eecb1ee9,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Best solution: Program(id=0ffe09b4-034e-449a-bf60-2a551cb962bd,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6431827545166016})
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Generating initial populations: True
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Exploration: True
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | === SELECTION STEP ===
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | Selected 0 inspirations.
[island 4] 2025-11-08 00:14:09,301 | INFO | 1218 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:14:09,302 | INFO | 1218 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:14:09,302 | INFO | 1218 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:14:48,181 | INFO | 1218 | Successfully retrieved response, using 4248 prompt tokens and 8365 completion tokens.
[island 4] 2025-11-08 00:14:48,181 | INFO | 1218 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:14:48,182 | INFO | 1218 | Successfully modified parent solution.
[island 4] 2025-11-08 00:14:48,182 | INFO | 1218 | Attempting to evaluate program...
[island 4] 2025-11-08 00:14:49,020 | ERROR | 1218 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa0fbwtmm/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 00:14:49,021 | INFO | 1218 | Child solution -> Program(id=2b3b3e41-e47c-4829-816e-c7a6043f2bed,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 00:14:49,021 | INFO | 1218 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:14:49,021 | INFO | 1218 | New program is worse than best -> 0 <= 0.9548757282541755.
[island 4] 2025-11-08 00:14:49,021 | INFO | 1218 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:14:49,021 | INFO | 1218 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:15:34,146 | INFO | 1218 | All islands synced.
[island 4] 2025-11-08 00:15:34,146 | INFO | 1218 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:15:34,147 | INFO | 1218 | All islands synced.
[island 4] 2025-11-08 00:15:34,147 | INFO | 1218 | === END EPOCH SYNC STEP ===
