[island 1] 2025-09-30 23:50:19,135 | INFO | 5678 | === EVOLVE ALGORITHM ===
[island 1] 2025-09-30 23:50:19,136 | INFO | 5678 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-09-30 23:50:19,136 | INFO | 5678 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp4/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp4/1/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp4/1/ckpt/'}
[island 1] 2025-09-30 23:50:19,136 | INFO | 5678 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-09-30 23:50:19,408 | INFO | 5678 | Starting anew.
[island 1] 2025-09-30 23:50:19,409 | INFO | 5678 | Attempting to evaluate program...
[island 1] 2025-09-30 23:50:19,556 | INFO | 5678 | Evaluated program without errors.
[island 1] 2025-09-30 23:50:19,557 | INFO | 5678 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.35)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=0e02e570-b223-479a-abba-83b5e10e720d,fitness=0.00337268,island_found=1,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 0.00010466575622558594})
[island 1] 2025-09-30 23:50:19,557 | INFO | 5678 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-09-30 23:50:19,557 | INFO | 5678 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.35, 'fitness_key': 'benchmark_ratio', 'init_pop': 8, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-09-30 23:50:19,557 | INFO | 5678 | ========= EPOCH 1 =========
[island 1] 2025-09-30 23:50:19,557 | INFO | 5678 | Global early stopping counter: 0/200
[island 1] 2025-09-30 23:50:19,557 | INFO | 5678 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-09-30 23:50:19,557 | INFO | 5678 | Best prompt: Program(id=20771d16-30f2-48d7-b5b3-a4005e151580,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-09-30 23:50:19,557 | INFO | 5678 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-09-30 23:50:19,557 | INFO | 5678 | Best solution: Program(id=0e02e570-b223-479a-abba-83b5e10e720d,fitness=0.00337268,island_found=1,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 0.00010466575622558594})
[island 1] 2025-09-30 23:50:19,558 | INFO | 5678 | Generating initial populations: True
[island 1] 2025-09-30 23:50:19,558 | INFO | 5678 | Exploration: False
[island 1] 2025-09-30 23:50:19,558 | INFO | 5678 | === SELECTION STEP ===
[island 1] 2025-09-30 23:50:19,558 | INFO | 5678 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-09-30 23:50:19,558 | INFO | 5678 | Selected 0 inspirations.
[island 1] 2025-09-30 23:50:19,558 | INFO | 5678 | === META-PROMPT STEP ===
[island 1] 2025-09-30 23:50:19,558 | INFO | 5678 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-30 23:51:36,610 | INFO | 5678 | Successfully retrieved response, using 2216 prompt tokens and 12657 completion tokens.
[island 1] 2025-09-30 23:51:36,610 | INFO | 5678 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-30 23:51:36,611 | INFO | 5678 | Successfully modified parent prompt.
[island 1] 2025-09-30 23:51:36,611 | INFO | 5678 | Adding child_prompt to prompt_db.
[island 1] 2025-09-30 23:51:36,611 | INFO | 5678 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-30 23:51:36,612 | INFO | 5678 | Chat consists of 2 messages.
