[island 4] 2025-10-09 17:11:06,268 | INFO | 14458 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-09 17:11:06,269 | INFO | 14458 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-09 17:11:06,269 | INFO | 14458 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_insp/', 'config_filename': 'config_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_insp/4/', 'ckpt_dir': 'experiments/B2/results/gemini_insp/4/ckpt/'}
[island 4] 2025-10-09 17:11:06,269 | INFO | 14458 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-09 17:11:06,468 | INFO | 14458 | Starting anew.
[island 4] 2025-10-09 17:11:06,468 | INFO | 14458 | Attempting to evaluate program...
[island 4] 2025-10-09 17:11:09,689 | INFO | 14458 | Evaluated program without errors.
[island 4] 2025-10-09 17:11:09,689 | INFO | 14458 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=7db0544d-cf6c-4d35-b1e3-4c304869ba16,fitness=0.95493730,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.2522289752960205})
[island 4] 2025-10-09 17:11:09,689 | INFO | 14458 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-09 17:11:09,689 | INFO | 14458 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-09 17:11:09,689 | INFO | 14458 | ========= EPOCH 1 =========
[island 4] 2025-10-09 17:11:09,689 | INFO | 14458 | Global early stopping counter: 0/100
[island 4] 2025-10-09 17:11:09,689 | INFO | 14458 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 17:11:09,689 | INFO | 14458 | Best prompt: Program(id=026b15d9-cd49-48af-b761-07084c4dbc03,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | Best solution: Program(id=7db0544d-cf6c-4d35-b1e3-4c304869ba16,fitness=0.95493730,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.2522289752960205})
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | Generating initial populations: True
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | Exploration: False
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | === SELECTION STEP ===
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | Selected 0 inspirations.
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | Chat consists of 2 messages.
[island 4] 2025-10-09 17:11:09,690 | INFO | 14458 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
