[island 3] 2025-10-09 17:48:48,249 | INFO | 826 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-09 17:48:48,250 | INFO | 826 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-09 17:48:48,250 | INFO | 826 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_mp_insp/', 'config_filename': 'config_mp_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_mp_insp/3/', 'ckpt_dir': 'experiments/B2/results/gemini_mp_insp/3/ckpt/'}
[island 3] 2025-10-09 17:48:48,250 | INFO | 826 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-09 17:48:48,472 | INFO | 826 | Starting anew.
[island 3] 2025-10-09 17:48:48,472 | INFO | 826 | Attempting to evaluate program...
[island 3] 2025-10-09 17:48:51,710 | INFO | 826 | Evaluated program without errors.
[island 3] 2025-10-09 17:48:51,710 | INFO | 826 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=0d268eff-6ee7-4501-ba59-46265451fd02,fitness=0.95493730,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558911500142947, 'c2_ratio': 0.9549373001097626, 'loss': -0.8558911681175232, 'n_points': 50, 'eval_time': 2.260336399078369})
[island 3] 2025-10-09 17:48:51,711 | INFO | 826 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-10-09 17:48:51,711 | INFO | 826 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-10-09 17:48:51,711 | INFO | 826 | ========= EPOCH 1 =========
[island 3] 2025-10-09 17:48:51,711 | INFO | 826 | Global early stopping counter: 0/100
