[island 3] 2025-09-29 18:11:05,792 | INFO | 32446 | === EVOLVE ALGORITHM ===
[island 3] 2025-09-29 18:11:05,793 | INFO | 32446 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-09-29 18:11:05,793 | INFO | 32446 | args = {'data_dir': 'experiments/B11/', 'results_dir': 'experiments/B11/results/gemini_mp_insp2/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B11/results/gemini_mp_insp2/3/', 'ckpt_dir': 'experiments/B11/results/gemini_mp_insp2/3/ckpt/'}
[island 3] 2025-09-29 18:11:05,794 | INFO | 32446 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-09-29 18:11:06,074 | INFO | 32446 | Starting anew.
[island 3] 2025-09-29 18:11:06,075 | INFO | 32446 | Attempting to evaluate program...
[island 3] 2025-09-29 18:11:06,247 | INFO | 32446 | Evaluated program without errors.
[island 3] 2025-09-29 18:11:06,247 | INFO | 32446 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B11,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=a74ee63c-da76-48d9-9813-012a368efc0f,fitness=0.00337268,island_found=3,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.054473876953125e-05})
[island 3] 2025-09-29 18:11:06,247 | INFO | 32446 | ============ STARTING EVOLVE LOOP ============
[island 3] 2025-09-29 18:11:06,247 | INFO | 32446 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 3] 2025-09-29 18:11:06,247 | INFO | 32446 | ========= EPOCH 1 =========
[island 3] 2025-09-29 18:11:06,247 | INFO | 32446 | Global early stopping counter: 0/20
[island 3] 2025-09-29 18:11:06,247 | INFO | 32446 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-09-29 18:11:06,247 | INFO | 32446 | Best prompt: Program(id=da5e99f9-a018-46fd-9021-792eacfd424a,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-09-29 18:11:06,248 | INFO | 32446 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-09-29 18:11:06,248 | INFO | 32446 | Best solution: Program(id=a74ee63c-da76-48d9-9813-012a368efc0f,fitness=0.00337268,island_found=3,iteration_found=0,returncode=0,eval_metrics={'num_points': 2, 'benchmark_ratio': 0.003372681281618887, 'eval_time': 5.054473876953125e-05})
[island 3] 2025-09-29 18:11:06,248 | INFO | 32446 | Generating initial populations: True
[island 3] 2025-09-29 18:11:06,248 | INFO | 32446 | Exploration: False
[island 3] 2025-09-29 18:11:06,248 | INFO | 32446 | === SELECTION STEP ===
[island 3] 2025-09-29 18:11:06,248 | INFO | 32446 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-09-29 18:11:06,248 | INFO | 32446 | Selected 0 inspirations.
[island 3] 2025-09-29 18:11:06,248 | INFO | 32446 | === META-PROMPT STEP ===
[island 3] 2025-09-29 18:11:06,248 | INFO | 32446 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-09-29 18:13:07,944 | INFO | 32446 | Successfully retrieved response, using 2215 prompt tokens and 11455 completion tokens.
[island 3] 2025-09-29 18:13:07,945 | INFO | 32446 | Attempting to SEARCH/REPLACE...
