[island 4] 2025-11-08 00:14:03,516 | INFO | 1222 | === CodeEvolve ===
[island 4] 2025-11-08 00:14:03,517 | INFO | 1222 | ====== PREPARING COMPONENTS ======
[island 4] 2025-11-08 00:14:03,584 | INFO | 1222 | Starting anew.
[island 4] 2025-11-08 00:14:03,584 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 00:14:09,388 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 00:14:09,389 | INFO | 1222 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=a3535c91-ea53-40f7-8656-61a7e8712565,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6568593978881836})
[island 4] 2025-11-08 00:14:09,389 | INFO | 1222 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-11-08 00:14:09,389 | INFO | 1222 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 100, 'init_pop': 100, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'empty', 'migration_interval': 100, 'migration_rate': 0, 'meta_prompting': False, 'num_inspirations': 0}
[island 4] 2025-11-08 00:14:09,389 | INFO | 1222 | ========= EPOCH 1 =========
[island 4] 2025-11-08 00:14:09,389 | INFO | 1222 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:14:09,389 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:14:09,389 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | Best solution: Program(id=a3535c91-ea53-40f7-8656-61a7e8712565,fitness=0.95487573,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.6568593978881836})
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:14:09,390 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:15:24,246 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 13902 completion tokens.
[island 4] 2025-11-08 00:15:24,247 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:15:24,249 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 00:15:24,249 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 00:15:26,889 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 00:15:26,890 | INFO | 1222 | Child solution -> Program(id=955698e5-a552-44e9-90af-f7865e2f66e1,fitness=0.99555962,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8923001163222037, 'c2_ratio': 0.9955596152082203, 'loss': -0.8923001289367676, 'n_points': 200, 'eval_time': 1.9351286888122559}).
[island 4] 2025-11-08 00:15:26,890 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:15:26,890 | INFO | 1222 | New best program found -> 0.9955596152082203.
[island 4] 2025-11-08 00:15:26,891 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:15:26,891 | INFO | 1222 | Global best solution improved.
[island 4] 2025-11-08 00:15:26,891 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:16:44,190 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:16:44,190 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | ========= EPOCH 2 =========
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=0.99555962,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=2,max_alive=100,total=2,roots=2)
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | Best solution: Program(id=955698e5-a552-44e9-90af-f7865e2f66e1,fitness=0.99555962,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8923001163222037, 'c2_ratio': 0.9955596152082203, 'loss': -0.8923001289367676, 'n_points': 200, 'eval_time': 1.9351286888122559})
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 00:16:44,191 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:16:44,192 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 00:16:44,192 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:16:44,192 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:16:44,192 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:17:42,225 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 13439 completion tokens.
[island 4] 2025-11-08 00:17:42,225 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:17:42,226 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 00:17:42,226 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 00:17:43,166 | ERROR | 1222 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm828qeo0/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 00:17:43,166 | INFO | 1222 | Child solution -> Program(id=a5b9712a-83fe-4ef4-91f1-57a9a6a8b2ed,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 00:17:43,166 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:17:43,166 | INFO | 1222 | New program is worse than best -> 0 <= 0.9955596152082203.
[island 4] 2025-11-08 00:17:43,166 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:17:43,166 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | ========= EPOCH 3 =========
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=0.99555962,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:17:44,617 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=3,max_alive=100,total=3,roots=3)
[island 4] 2025-11-08 00:17:44,618 | INFO | 1222 | Best solution: Program(id=955698e5-a552-44e9-90af-f7865e2f66e1,fitness=0.99555962,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8923001163222037, 'c2_ratio': 0.9955596152082203, 'loss': -0.8923001289367676, 'n_points': 200, 'eval_time': 1.9351286888122559})
[island 4] 2025-11-08 00:17:44,618 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 00:17:44,618 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 00:17:44,618 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 00:17:44,618 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:17:44,618 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 00:17:44,618 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:17:44,618 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:17:44,618 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:18:22,514 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 8712 completion tokens.
[island 4] 2025-11-08 00:18:22,514 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:18:22,515 | ERROR | 1222 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '@dataclass
    class Hyperparameters:
        """Hyperparameters for the optimizat[...]'.
[island 4] 2025-11-08 00:18:22,515 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:18:22,516 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | ========= EPOCH 4 =========
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:18:49,777 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
