[island 3] 2025-11-08 00:14:03,516 | INFO | 1205 | === CodeEvolve ===
[island 3] 2025-11-08 00:14:03,517 | INFO | 1205 | ====== PREPARING COMPONENTS ======
[island 3] 2025-11-08 00:14:03,585 | INFO | 1205 | Starting anew.
[island 3] 2025-11-08 00:14:03,586 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 00:14:09,452 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 00:14:09,453 | INFO | 1205 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=b89ed21c-ded3-499b-8541-6472c5fd2d36,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7081363201141357})
[island 3] 2025-11-08 00:14:09,453 | INFO | 1205 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-11-08 00:14:09,453 | INFO | 1205 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': False, 'num_inspirations': 0}
[island 3] 2025-11-08 00:14:09,453 | INFO | 1205 | ========= EPOCH 1 =========
[island 3] 2025-11-08 00:14:09,453 | INFO | 1205 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:14:09,453 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,453 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:14:09,453 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:14:09,454 | INFO | 1205 | Best solution: Program(id=b89ed21c-ded3-499b-8541-6472c5fd2d36,fitness=0.95487573,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.7081363201141357})
[island 3] 2025-11-08 00:14:09,454 | INFO | 1205 | Generating initial populations: True
[island 3] 2025-11-08 00:14:09,454 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 00:14:09,454 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 00:14:09,454 | INFO | 1205 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:14:09,454 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 00:14:09,454 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:14:09,454 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:14:09,454 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:15:05,051 | INFO | 1205 | Successfully retrieved response, using 4248 prompt tokens and 12387 completion tokens.
[island 3] 2025-11-08 00:15:05,052 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:15:05,053 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 00:15:05,053 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 00:15:08,278 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 00:15:08,278 | INFO | 1205 | Child solution -> Program(id=7704a010-9822-491e-a7e2-d5b4f80c9994,fitness=0.98115937,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8793934689322717, 'c2_ratio': 0.9811593739955327, 'loss': -0.8793936371803284, 'n_points': 200, 'eval_time': 2.578383445739746}).
[island 3] 2025-11-08 00:15:08,278 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:15:08,278 | INFO | 1205 | New best program found -> 0.9811593739955327.
[island 3] 2025-11-08 00:15:08,279 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:15:08,279 | INFO | 1205 | Global best solution improved.
[island 3] 2025-11-08 00:15:08,279 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:15:39,752 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | ========= EPOCH 2 =========
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.98115937,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=2,max_alive=40,total=2,roots=2)
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Best solution: Program(id=7704a010-9822-491e-a7e2-d5b4f80c9994,fitness=0.98115937,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8793934689322717, 'c2_ratio': 0.9811593739955327, 'loss': -0.8793936371803284, 'n_points': 200, 'eval_time': 2.578383445739746})
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Generating initial populations: True
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:15:39,753 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:15:39,754 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:17:06,842 | INFO | 1205 | Successfully retrieved response, using 4248 prompt tokens and 11698 completion tokens.
[island 3] 2025-11-08 00:17:06,842 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:17:06,843 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 00:17:06,844 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 00:17:10,216 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 00:17:10,217 | INFO | 1205 | Child solution -> Program(id=5b9c465d-1416-4705-a43a-9973c4e3e745,fitness=0.80764775,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7238784843066498, 'c2_ratio': 0.8076477545068602, 'loss': -0.7238786220550537, 'n_points': 256, 'eval_time': 2.7558348178863525}).
[island 3] 2025-11-08 00:17:10,217 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:17:10,217 | INFO | 1205 | New program is worse than best -> 0.8076477545068602 <= 0.9811593739955327.
[island 3] 2025-11-08 00:17:10,217 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:17:10,217 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:17:10,217 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:17:10,217 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | ========= EPOCH 3 =========
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Global early stopping counter: 0/100
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.98115937,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=3,max_alive=40,total=3,roots=3)
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Best solution: Program(id=7704a010-9822-491e-a7e2-d5b4f80c9994,fitness=0.98115937,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8793934689322717, 'c2_ratio': 0.9811593739955327, 'loss': -0.8793936371803284, 'n_points': 200, 'eval_time': 2.578383445739746})
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Generating initial populations: True
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 00:17:10,218 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:17:10,219 | INFO | 1205 | Chat consists of 2 messages.
