[island 0] 2025-11-05 18:20:36,267 | INFO | 28605 | === CodeEvolve ===
[island 0] 2025-11-05 18:20:36,268 | INFO | 28605 | ====== PREPARING COMPONENTS ======
[island 0] 2025-11-05 18:20:36,314 | INFO | 28605 | Starting anew.
[island 0] 2025-11-05 18:20:36,314 | INFO | 28605 | Attempting to evaluate program...
[island 0] 2025-11-05 18:20:36,581 | INFO | 28605 | Evaluated program without errors.
[island 0] 2025-11-05 18:20:36,581 | INFO | 28605 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/circle_packing_square/32/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=f30020dc-b693-4027-b220-437757d78123,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1682510375976562e-05})
[island 0] 2025-11-05 18:20:36,581 | INFO | 28605 | ============ STARTING EVOLUTIONARY LOOP ============
