[island 4] 2025-09-25 12:21:08,863 | INFO | 17509 | === EVOLVE ALGORITHM ===
[island 4] 2025-09-25 12:21:08,864 | INFO | 17509 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-09-25 12:21:08,864 | INFO | 17509 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp_insp/', 'num_islands': 5, 'migration_topology': 'ring', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp_insp/4/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp_insp/4/ckpt/'}
[island 4] 2025-09-25 12:21:08,864 | INFO | 17509 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-09-25 12:21:09,148 | INFO | 17509 | Starting anew.
[island 4] 2025-09-25 12:21:09,149 | INFO | 17509 | Attempting to evaluate program...
[island 4] 2025-09-25 12:21:09,832 | INFO | 17509 | Evaluated program without errors.
[island 4] 2025-09-25 12:21:09,832 | INFO | 17509 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=03687025-53ea-4fce-bec8-222c7babcb32,fitness=0.019791,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.039524078369140625})
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 20, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 0, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | ========= EPOCH 1 =========
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | Global early stopping counter: 0/20
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | Best prompt: Program(id=2de6e033-c4fb-44bd-97e4-8275b0e5c23f,fitness=0.000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | Best solution: Program(id=03687025-53ea-4fce-bec8-222c7babcb32,fitness=0.019791,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.039524078369140625})
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | Generating initial populations: True
[island 4] 2025-09-25 12:21:09,833 | INFO | 17509 | Exploration: True
