[island 1] 2025-11-08 00:14:03,510 | INFO | 1154 | === CodeEvolve ===
[island 1] 2025-11-08 00:14:03,511 | INFO | 1154 | ====== PREPARING COMPONENTS ======
[island 1] 2025-11-08 00:14:03,583 | INFO | 1154 | Starting anew.
[island 1] 2025-11-08 00:14:03,584 | INFO | 1154 | Attempting to evaluate program...
[island 1] 2025-11-08 00:14:09,444 | INFO | 1154 | Evaluated program without errors.
[island 1] 2025-11-08 00:14:09,445 | INFO | 1154 | CODEEVOLVE COMPONENTS
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))evaluator=Evaluator(eval_path=evaluate.py,cwd=benchmarks/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=df3af3b5-c86e-4c3c-85c6-76faf333d364,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.746870517730713})
[island 1] 2025-11-08 00:14:09,445 | INFO | 1154 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-11-08 00:14:09,445 | INFO | 1154 | Starting from epoch 0 with evolve_config = {'fitness_key': 'c2_ratio', 'num_epochs': 100, 'ckpt': 5, 'max_size': 40, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True}, 'early_stopping_rounds': 100, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'meta_prompting': True, 'num_inspirations': 3}
[island 1] 2025-11-08 00:14:09,445 | INFO | 1154 | ========= EPOCH 1 =========
[island 1] 2025-11-08 00:14:09,445 | INFO | 1154 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:14:09,445 | INFO | 1154 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,445 | INFO | 1154 | Best prompt: Program(id=d9bd69db-fa4e-4058-893e-77ae6be4a8be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:14:09,445 | INFO | 1154 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 00:14:09,446 | INFO | 1154 | Best solution: Program(id=df3af3b5-c86e-4c3c-85c6-76faf333d364,fitness=0.95487573,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.8558359643950075, 'c2_ratio': 0.9548757282541755, 'loss': -0.8558359742164612, 'n_points': 50, 'eval_time': 3.746870517730713})
[island 1] 2025-11-08 00:14:09,446 | INFO | 1154 | Generating initial populations: True
[island 1] 2025-11-08 00:14:09,446 | INFO | 1154 | Exploration: True
[island 1] 2025-11-08 00:14:09,446 | INFO | 1154 | === SELECTION STEP ===
[island 1] 2025-11-08 00:14:09,446 | INFO | 1154 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:14:09,446 | INFO | 1154 | Selected 0 inspirations.
[island 1] 2025-11-08 00:14:09,446 | INFO | 1154 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:14:09,446 | INFO | 1154 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:14:54,451 | INFO | 1154 | Successfully retrieved response, using 3382 prompt tokens and 9751 completion tokens.
[island 1] 2025-11-08 00:14:54,451 | INFO | 1154 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:14:54,452 | INFO | 1154 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:14:54,452 | INFO | 1154 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:14:54,452 | INFO | 1154 | === EVOLVE CODE STEP=== 
