[island 3] 2025-10-07 01:25:44,759 | INFO | 9255 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-07 01:25:44,759 | INFO | 9255 | ====== USER DEFINED PARAMETERS ======
[island 3] 2025-10-07 01:25:44,760 | INFO | 9255 | args = {'data_dir': 'experiments/B10/13/', 'results_dir': 'experiments/B10/13/results/gemini_insp/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B10/13/results/gemini_insp/3/', 'ckpt_dir': 'experiments/B10/13/results/gemini_insp/3/ckpt/'}
[island 3] 2025-10-07 01:25:44,760 | INFO | 9255 | ====== PREPARING EVOLVE COMPONENTS ======
[island 3] 2025-10-07 01:25:44,987 | INFO | 9255 | Starting anew.
[island 3] 2025-10-07 01:25:44,987 | INFO | 9255 | Attempting to evaluate program...
[island 3] 2025-10-07 01:25:45,496 | INFO | 9255 | Evaluated program without errors.
[island 3] 2025-10-07 01:25:45,497 | INFO | 9255 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B10/13,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=3e189880-8dfc-4e80-ad7a-17013b6ca16d,fitness=0.01043555,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010435547063685097, 'eval_time': 0.00013589859008789062})
[island 3] 2025-10-07 01:25:45,497 | INFO | 9255 | ============ STARTING EVOLVE LOOP ============
