[island 0] 2025-10-10 18:16:56,007 | INFO | 21030 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 18:16:56,008 | INFO | 21030 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-10 18:16:56,008 | INFO | 21030 | args = {'data_dir': 'experiments/B12/26/', 'results_dir': 'experiments/B12/26/results/gemini_insp/', 'config_filename': 'config_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/26/results/gemini_insp/0/', 'ckpt_dir': 'experiments/B12/26/results/gemini_insp/0/ckpt/'}
[island 0] 2025-10-10 18:16:56,008 | INFO | 21030 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-10 18:16:56,216 | INFO | 21030 | Starting anew.
[island 0] 2025-10-10 18:16:56,216 | INFO | 21030 | Attempting to evaluate program...
[island 0] 2025-10-10 18:16:56,349 | INFO | 21030 | Evaluated program without errors.
[island 0] 2025-10-10 18:16:56,349 | INFO | 21030 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/26,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=f4f41124-3833-4055-bb5a-a687b46b5051,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 100, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | ========= EPOCH 1 =========
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | Global early stopping counter: 0/100
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | Best prompt: Program(id=26710275-a00a-4bec-9d53-c59dd6bcaca4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | Best solution: Program(id=f4f41124-3833-4055-bb5a-a687b46b5051,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | Generating initial populations: True
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | Exploration: True
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | === SELECTION STEP ===
[island 0] 2025-10-10 18:16:56,350 | INFO | 21030 | Selecting init_prompt and init_sol as parents.
