[island 0] 2025-10-09 19:07:26,833 | INFO | 21271 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 19:07:26,833 | INFO | 21271 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-09 19:07:26,834 | INFO | 21271 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_insp/', 'config_filename': 'config_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_insp/0/', 'ckpt_dir': 'experiments/B12/32/results/gemini_insp/0/ckpt/'}
[island 0] 2025-10-09 19:07:26,834 | INFO | 21271 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-09 19:07:27,060 | INFO | 21271 | Starting anew.
[island 0] 2025-10-09 19:07:27,060 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 19:07:27,311 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 19:07:27,312 | INFO | 21271 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=13e27d74-e320-4b31-b02a-076a53ca0e0f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-10-09 19:07:27,312 | INFO | 21271 | ============ STARTING EVOLVE LOOP ============
[island 0] 2025-10-09 19:07:27,312 | INFO | 21271 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 0, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 0] 2025-10-09 19:07:27,312 | INFO | 21271 | ========= EPOCH 1 =========
[island 0] 2025-10-09 19:07:27,312 | INFO | 21271 | Global early stopping counter: 0/100
[island 0] 2025-10-09 19:07:27,312 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 19:07:27,312 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 19:07:27,312 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
