[island 0] 2025-10-06 20:10:55,370 | INFO | 26172 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-06 20:10:55,371 | INFO | 26172 | ====== USER DEFINED PARAMETERS ======
[island 0] 2025-10-06 20:10:55,371 | INFO | 26172 | args = {'data_dir': 'experiments/B9/', 'results_dir': 'experiments/B9/results/gemini_test/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B9/results/gemini_test/0/', 'ckpt_dir': 'experiments/B9/results/gemini_test/0/ckpt/'}
[island 0] 2025-10-06 20:10:55,371 | INFO | 26172 | ====== PREPARING EVOLVE COMPONENTS ======
[island 0] 2025-10-06 20:10:55,602 | INFO | 26172 | Starting anew.
[island 0] 2025-10-06 20:10:55,602 | INFO | 26172 | Attempting to evaluate program...
[island 0] 2025-10-06 20:10:55,727 | INFO | 26172 | Evaluated program without errors.
[island 0] 2025-10-06 20:10:55,728 | INFO | 26172 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.3)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B9,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=71908750-9cac-4f35-b620-9184d35a38e8,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 0] 2025-10-06 20:10:55,728 | INFO | 26172 | ============ STARTING EVOLVE LOOP ============
